epoch (ms),time (-13:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1574114026530,2019-11-18T16:53:46.530,0.000,0.718,-0.643,-0.164
1574114026540,2019-11-18T16:53:46.540,0.010,0.730,-0.656,-0.160
1574114026550,2019-11-18T16:53:46.550,0.020,0.732,-0.662,-0.157
1574114026560,2019-11-18T16:53:46.560,0.030,0.730,-0.660,-0.144
1574114026570,2019-11-18T16:53:46.570,0.040,0.729,-0.652,-0.141
1574114026580,2019-11-18T16:53:46.580,0.050,0.731,-0.648,-0.137
1574114026590,2019-11-18T16:53:46.590,0.060,0.736,-0.641,-0.133
1574114026600,2019-11-18T16:53:46.600,0.070,0.741,-0.629,-0.132
1574114026610,2019-11-18T16:53:46.610,0.080,0.747,-0.622,-0.130
1574114026620,2019-11-18T16:53:46.620,0.090,0.758,-0.624,-0.129
1574114026630,2019-11-18T16:53:46.630,0.100,0.762,-0.627,-0.132
1574114026640,2019-11-18T16:53:46.640,0.110,0.755,-0.635,-0.134
1574114026650,2019-11-18T16:53:46.650,0.120,0.752,-0.641,-0.135
1574114026660,2019-11-18T16:53:46.660,0.130,0.754,-0.643,-0.137
1574114026670,2019-11-18T16:53:46.670,0.140,0.750,-0.648,-0.139
1574114026680,2019-11-18T16:53:46.680,0.150,0.748,-0.650,-0.141
1574114026690,2019-11-18T16:53:46.690,0.160,0.752,-0.641,-0.137
1574114026700,2019-11-18T16:53:46.700,0.170,0.756,-0.633,-0.132
1574114026710,2019-11-18T16:53:46.710,0.180,0.764,-0.637,-0.127
1574114026720,2019-11-18T16:53:46.720,0.190,0.771,-0.638,-0.124
1574114026730,2019-11-18T16:53:46.730,0.200,0.775,-0.633,-0.123
1574114026740,2019-11-18T16:53:46.740,0.210,0.778,-0.631,-0.115
1574114026750,2019-11-18T16:53:46.750,0.220,0.781,-0.633,-0.110
1574114026760,2019-11-18T16:53:46.760,0.230,0.786,-0.638,-0.107
1574114026770,2019-11-18T16:53:46.770,0.240,0.794,-0.635,-0.105
1574114026780,2019-11-18T16:53:46.780,0.250,0.800,-0.625,-0.101
1574114026790,2019-11-18T16:53:46.790,0.260,0.808,-0.625,-0.095
1574114026800,2019-11-18T16:53:46.800,0.270,0.807,-0.630,-0.099
1574114026810,2019-11-18T16:53:46.810,0.280,0.801,-0.635,-0.098
1574114026820,2019-11-18T16:53:46.820,0.290,0.801,-0.628,-0.098
1574114026830,2019-11-18T16:53:46.830,0.300,0.800,-0.623,-0.104
1574114026840,2019-11-18T16:53:46.840,0.310,0.795,-0.624,-0.105
1574114026850,2019-11-18T16:53:46.850,0.320,0.787,-0.627,-0.106
1574114026860,2019-11-18T16:53:46.860,0.330,0.781,-0.622,-0.109
1574114026870,2019-11-18T16:53:46.870,0.340,0.773,-0.618,-0.112
1574114026880,2019-11-18T16:53:46.880,0.350,0.771,-0.619,-0.114
1574114026890,2019-11-18T16:53:46.890,0.360,0.771,-0.619,-0.116
1574114026900,2019-11-18T16:53:46.900,0.370,0.774,-0.621,-0.119
1574114026910,2019-11-18T16:53:46.910,0.380,0.772,-0.627,-0.120
1574114026920,2019-11-18T16:53:46.920,0.390,0.771,-0.631,-0.120
1574114026930,2019-11-18T16:53:46.930,0.400,0.776,-0.632,-0.119
1574114026940,2019-11-18T16:53:46.940,0.410,0.771,-0.638,-0.117
1574114026950,2019-11-18T16:53:46.950,0.420,0.768,-0.643,-0.114
1574114026960,2019-11-18T16:53:46.960,0.430,0.772,-0.638,-0.112
1574114026970,2019-11-18T16:53:46.970,0.440,0.774,-0.641,-0.110
1574114026980,2019-11-18T16:53:46.980,0.450,0.775,-0.652,-0.110
1574114026990,2019-11-18T16:53:46.990,0.460,0.775,-0.645,-0.106
1574114027000,2019-11-18T16:53:47.000,0.470,0.772,-0.644,-0.103
1574114027010,2019-11-18T16:53:47.010,0.480,0.778,-0.652,-0.102
1574114027020,2019-11-18T16:53:47.020,0.490,0.776,-0.664,-0.105
1574114027030,2019-11-18T16:53:47.030,0.500,0.773,-0.669,-0.102
1574114027040,2019-11-18T16:53:47.040,0.510,0.770,-0.667,-0.096
1574114027050,2019-11-18T16:53:47.050,0.520,0.761,-0.662,-0.097
1574114027060,2019-11-18T16:53:47.060,0.530,0.756,-0.656,-0.097
1574114027070,2019-11-18T16:53:47.070,0.540,0.752,-0.651,-0.097
1574114027080,2019-11-18T16:53:47.080,0.550,0.753,-0.650,-0.097
1574114027090,2019-11-18T16:53:47.090,0.560,0.757,-0.651,-0.098
1574114027100,2019-11-18T16:53:47.100,0.570,0.754,-0.646,-0.095
1574114027110,2019-11-18T16:53:47.110,0.580,0.751,-0.640,-0.094
1574114027120,2019-11-18T16:53:47.120,0.590,0.756,-0.635,-0.088
1574114027130,2019-11-18T16:53:47.130,0.600,0.757,-0.636,-0.084
1574114027140,2019-11-18T16:53:47.140,0.610,0.752,-0.637,-0.082
1574114027150,2019-11-18T16:53:47.150,0.620,0.755,-0.635,-0.077
1574114027160,2019-11-18T16:53:47.160,0.630,0.771,-0.628,-0.073
1574114027170,2019-11-18T16:53:47.170,0.640,0.767,-0.626,-0.063
1574114027180,2019-11-18T16:53:47.180,0.650,0.767,-0.615,-0.054
1574114027190,2019-11-18T16:53:47.190,0.660,0.788,-0.607,-0.047
1574114027200,2019-11-18T16:53:47.200,0.670,0.791,-0.616,-0.041
1574114027210,2019-11-18T16:53:47.210,0.680,0.782,-0.633,-0.035
1574114027220,2019-11-18T16:53:47.220,0.690,0.787,-0.632,-0.035
1574114027230,2019-11-18T16:53:47.230,0.700,0.801,-0.619,-0.024
1574114027240,2019-11-18T16:53:47.240,0.710,0.817,-0.610,-0.017
1574114027250,2019-11-18T16:53:47.250,0.720,0.823,-0.618,-0.012
1574114027260,2019-11-18T16:53:47.260,0.730,0.822,-0.628,-0.012
1574114027270,2019-11-18T16:53:47.270,0.740,0.821,-0.635,-0.015
1574114027280,2019-11-18T16:53:47.280,0.750,0.819,-0.638,-0.019
1574114027290,2019-11-18T16:53:47.290,0.760,0.806,-0.640,-0.022
1574114027300,2019-11-18T16:53:47.300,0.770,0.787,-0.637,-0.030
1574114027310,2019-11-18T16:53:47.310,0.780,0.781,-0.630,-0.036
1574114027320,2019-11-18T16:53:47.320,0.790,0.776,-0.631,-0.041
1574114027330,2019-11-18T16:53:47.330,0.800,0.771,-0.628,-0.053
1574114027340,2019-11-18T16:53:47.340,0.810,0.767,-0.625,-0.053
1574114027350,2019-11-18T16:53:47.350,0.820,0.765,-0.627,-0.054
1574114027360,2019-11-18T16:53:47.360,0.830,0.757,-0.630,-0.059
1574114027370,2019-11-18T16:53:47.370,0.840,0.747,-0.636,-0.063
1574114027380,2019-11-18T16:53:47.380,0.850,0.745,-0.632,-0.068
1574114027390,2019-11-18T16:53:47.390,0.860,0.746,-0.633,-0.069
1574114027400,2019-11-18T16:53:47.400,0.870,0.747,-0.636,-0.070
1574114027410,2019-11-18T16:53:47.410,0.880,0.736,-0.637,-0.074
1574114027420,2019-11-18T16:53:47.420,0.890,0.730,-0.639,-0.079
1574114027430,2019-11-18T16:53:47.430,0.900,0.737,-0.638,-0.078
1574114027440,2019-11-18T16:53:47.440,0.910,0.741,-0.638,-0.076
1574114027450,2019-11-18T16:53:47.450,0.920,0.734,-0.640,-0.071
1574114027460,2019-11-18T16:53:47.460,0.930,0.743,-0.631,-0.067
1574114027470,2019-11-18T16:53:47.470,0.940,0.752,-0.625,-0.062
1574114027480,2019-11-18T16:53:47.480,0.950,0.752,-0.631,-0.057
1574114027490,2019-11-18T16:53:47.490,0.960,0.749,-0.633,-0.056
1574114027500,2019-11-18T16:53:47.500,0.970,0.752,-0.623,-0.053
1574114027510,2019-11-18T16:53:47.510,0.980,0.760,-0.620,-0.048
1574114027520,2019-11-18T16:53:47.520,0.990,0.767,-0.641,-0.051
1574114027530,2019-11-18T16:53:47.530,1.000,0.769,-0.648,-0.054
1574114027540,2019-11-18T16:53:47.540,1.010,0.767,-0.646,-0.056
1574114027550,2019-11-18T16:53:47.550,1.020,0.764,-0.669,-0.061
1574114027560,2019-11-18T16:53:47.560,1.030,0.772,-0.689,-0.064
1574114027570,2019-11-18T16:53:47.570,1.040,0.776,-0.689,-0.068
1574114027580,2019-11-18T16:53:47.580,1.050,0.775,-0.676,-0.068
1574114027590,2019-11-18T16:53:47.590,1.060,0.774,-0.672,-0.071
1574114027600,2019-11-18T16:53:47.600,1.070,0.768,-0.663,-0.071
1574114027610,2019-11-18T16:53:47.610,1.080,0.772,-0.638,-0.072
1574114027620,2019-11-18T16:53:47.620,1.090,0.772,-0.634,-0.076
1574114027630,2019-11-18T16:53:47.630,1.100,0.781,-0.661,-0.072
1574114027640,2019-11-18T16:53:47.640,1.110,0.791,-0.673,-0.076
1574114027650,2019-11-18T16:53:47.650,1.120,0.793,-0.654,-0.073
1574114027660,2019-11-18T16:53:47.660,1.130,0.792,-0.629,-0.073
1574114027670,2019-11-18T16:53:47.670,1.140,0.789,-0.618,-0.070
1574114027680,2019-11-18T16:53:47.680,1.150,0.783,-0.618,-0.068
1574114027690,2019-11-18T16:53:47.690,1.160,0.780,-0.609,-0.069
1574114027700,2019-11-18T16:53:47.700,1.170,0.779,-0.604,-0.066
1574114027710,2019-11-18T16:53:47.710,1.180,0.783,-0.613,-0.063
1574114027720,2019-11-18T16:53:47.720,1.190,0.791,-0.620,-0.065
1574114027730,2019-11-18T16:53:47.730,1.200,0.801,-0.610,-0.065
1574114027740,2019-11-18T16:53:47.740,1.210,0.812,-0.593,-0.061
1574114027750,2019-11-18T16:53:47.750,1.220,0.813,-0.586,-0.058
1574114027760,2019-11-18T16:53:47.760,1.230,0.822,-0.583,-0.052
1574114027770,2019-11-18T16:53:47.770,1.240,0.827,-0.586,-0.047
1574114027780,2019-11-18T16:53:47.780,1.250,0.828,-0.600,-0.049
1574114027790,2019-11-18T16:53:47.790,1.260,0.834,-0.593,-0.049
1574114027800,2019-11-18T16:53:47.800,1.270,0.836,-0.580,-0.048
1574114027810,2019-11-18T16:53:47.810,1.280,0.834,-0.576,-0.047
1574114027820,2019-11-18T16:53:47.820,1.290,0.841,-0.574,-0.048
1574114027830,2019-11-18T16:53:47.830,1.300,0.845,-0.572,-0.049
1574114027840,2019-11-18T16:53:47.840,1.310,0.846,-0.579,-0.051
1574114027850,2019-11-18T16:53:47.850,1.320,0.851,-0.579,-0.055
1574114027860,2019-11-18T16:53:47.860,1.330,0.852,-0.577,-0.054
1574114027870,2019-11-18T16:53:47.870,1.340,0.851,-0.591,-0.057
1574114027880,2019-11-18T16:53:47.880,1.350,0.851,-0.587,-0.055
1574114027890,2019-11-18T16:53:47.890,1.360,0.854,-0.575,-0.049
1574114027900,2019-11-18T16:53:47.900,1.370,0.852,-0.571,-0.044
1574114027910,2019-11-18T16:53:47.910,1.380,0.855,-0.566,-0.042
1574114027920,2019-11-18T16:53:47.920,1.390,0.861,-0.564,-0.037
1574114027930,2019-11-18T16:53:47.930,1.400,0.863,-0.578,-0.037
1574114027940,2019-11-18T16:53:47.940,1.410,0.865,-0.588,-0.034
1574114027950,2019-11-18T16:53:47.950,1.420,0.861,-0.584,-0.033
1574114027960,2019-11-18T16:53:47.960,1.430,0.854,-0.585,-0.031
1574114027970,2019-11-18T16:53:47.970,1.440,0.850,-0.596,-0.030
1574114027980,2019-11-18T16:53:47.980,1.450,0.844,-0.590,-0.029
1574114027990,2019-11-18T16:53:47.990,1.460,0.832,-0.578,-0.029
1574114028000,2019-11-18T16:53:48.000,1.470,0.822,-0.579,-0.026
1574114028010,2019-11-18T16:53:48.010,1.480,0.816,-0.580,-0.028
1574114028020,2019-11-18T16:53:48.020,1.490,0.811,-0.577,-0.028
1574114028030,2019-11-18T16:53:48.030,1.500,0.808,-0.571,-0.028
1574114028040,2019-11-18T16:53:48.040,1.510,0.806,-0.561,-0.027
1574114028050,2019-11-18T16:53:48.050,1.520,0.810,-0.556,-0.024
1574114028060,2019-11-18T16:53:48.060,1.530,0.818,-0.563,-0.023
1574114028070,2019-11-18T16:53:48.070,1.540,0.827,-0.563,-0.021
1574114028080,2019-11-18T16:53:48.080,1.550,0.831,-0.561,-0.016
1574114028090,2019-11-18T16:53:48.090,1.560,0.834,-0.582,-0.011
1574114028100,2019-11-18T16:53:48.100,1.570,0.839,-0.601,-0.013
1574114028110,2019-11-18T16:53:48.110,1.580,0.842,-0.599,-0.010
1574114028120,2019-11-18T16:53:48.120,1.590,0.843,-0.593,-0.007
1574114028130,2019-11-18T16:53:48.130,1.600,0.840,-0.596,-0.008
1574114028140,2019-11-18T16:53:48.140,1.610,0.842,-0.592,-0.010
1574114028150,2019-11-18T16:53:48.150,1.620,0.844,-0.582,-0.011
1574114028160,2019-11-18T16:53:48.160,1.630,0.843,-0.584,-0.010
1574114028170,2019-11-18T16:53:48.170,1.640,0.844,-0.601,-0.014
1574114028180,2019-11-18T16:53:48.180,1.650,0.838,-0.609,-0.017
1574114028190,2019-11-18T16:53:48.190,1.660,0.830,-0.604,-0.020
1574114028200,2019-11-18T16:53:48.200,1.670,0.818,-0.603,-0.023
1574114028210,2019-11-18T16:53:48.210,1.680,0.813,-0.606,-0.026
1574114028220,2019-11-18T16:53:48.220,1.690,0.809,-0.611,-0.029
1574114028230,2019-11-18T16:53:48.230,1.700,0.805,-0.610,-0.036
1574114028240,2019-11-18T16:53:48.240,1.710,0.803,-0.599,-0.036
1574114028250,2019-11-18T16:53:48.250,1.720,0.803,-0.589,-0.034
1574114028260,2019-11-18T16:53:48.260,1.730,0.807,-0.589,-0.036
1574114028270,2019-11-18T16:53:48.270,1.740,0.809,-0.596,-0.037
1574114028280,2019-11-18T16:53:48.280,1.750,0.807,-0.602,-0.041
1574114028290,2019-11-18T16:53:48.290,1.760,0.804,-0.615,-0.042
1574114028300,2019-11-18T16:53:48.300,1.770,0.804,-0.631,-0.042
1574114028310,2019-11-18T16:53:48.310,1.780,0.801,-0.631,-0.044
1574114028320,2019-11-18T16:53:48.320,1.790,0.797,-0.622,-0.043
1574114028330,2019-11-18T16:53:48.330,1.800,0.797,-0.623,-0.045
1574114028340,2019-11-18T16:53:48.340,1.810,0.794,-0.618,-0.045
1574114028350,2019-11-18T16:53:48.350,1.820,0.791,-0.604,-0.042
1574114028360,2019-11-18T16:53:48.360,1.830,0.792,-0.590,-0.042
1574114028370,2019-11-18T16:53:48.370,1.840,0.796,-0.586,-0.047
1574114028380,2019-11-18T16:53:48.380,1.850,0.802,-0.592,-0.047
1574114028390,2019-11-18T16:53:48.390,1.860,0.804,-0.594,-0.047
1574114028400,2019-11-18T16:53:48.400,1.870,0.805,-0.595,-0.047
1574114028410,2019-11-18T16:53:48.410,1.880,0.804,-0.603,-0.047
1574114028420,2019-11-18T16:53:48.420,1.890,0.804,-0.609,-0.047
1574114028430,2019-11-18T16:53:48.430,1.900,0.805,-0.606,-0.047
1574114028440,2019-11-18T16:53:48.440,1.910,0.805,-0.597,-0.047
1574114028450,2019-11-18T16:53:48.450,1.920,0.807,-0.595,-0.048
1574114028460,2019-11-18T16:53:48.460,1.930,0.811,-0.590,-0.049
1574114028470,2019-11-18T16:53:48.470,1.940,0.815,-0.586,-0.050
1574114028480,2019-11-18T16:53:48.480,1.950,0.813,-0.583,-0.052
1574114028490,2019-11-18T16:53:48.490,1.960,0.810,-0.582,-0.056
1574114028500,2019-11-18T16:53:48.500,1.970,0.813,-0.583,-0.052
1574114028510,2019-11-18T16:53:48.510,1.980,0.816,-0.579,-0.054
1574114028520,2019-11-18T16:53:48.520,1.990,0.819,-0.582,-0.054
1574114028530,2019-11-18T16:53:48.530,2.000,0.824,-0.583,-0.054
1574114028540,2019-11-18T16:53:48.540,2.010,0.824,-0.584,-0.055
1574114028550,2019-11-18T16:53:48.550,2.020,0.822,-0.584,-0.055
1574114028560,2019-11-18T16:53:48.560,2.030,0.821,-0.594,-0.060
1574114028570,2019-11-18T16:53:48.570,2.040,0.823,-0.599,-0.057
1574114028580,2019-11-18T16:53:48.580,2.050,0.826,-0.599,-0.058
1574114028590,2019-11-18T16:53:48.590,2.060,0.826,-0.595,-0.062
1574114028600,2019-11-18T16:53:48.600,2.070,0.823,-0.592,-0.061
1574114028610,2019-11-18T16:53:48.610,2.080,0.827,-0.592,-0.063
1574114028620,2019-11-18T16:53:48.620,2.090,0.826,-0.591,-0.062
1574114028630,2019-11-18T16:53:48.630,2.100,0.827,-0.601,-0.060
1574114028640,2019-11-18T16:53:48.640,2.110,0.825,-0.606,-0.063
1574114028650,2019-11-18T16:53:48.650,2.120,0.824,-0.601,-0.065
1574114028660,2019-11-18T16:53:48.660,2.130,0.817,-0.596,-0.068
1574114028670,2019-11-18T16:53:48.670,2.140,0.813,-0.598,-0.068
1574114028680,2019-11-18T16:53:48.680,2.150,0.811,-0.599,-0.067
1574114028690,2019-11-18T16:53:48.690,2.160,0.808,-0.589,-0.064
1574114028700,2019-11-18T16:53:48.700,2.170,0.808,-0.587,-0.067
1574114028710,2019-11-18T16:53:48.710,2.180,0.813,-0.590,-0.071
1574114028720,2019-11-18T16:53:48.720,2.190,0.814,-0.586,-0.068
1574114028730,2019-11-18T16:53:48.730,2.200,0.815,-0.578,-0.063
1574114028740,2019-11-18T16:53:48.740,2.210,0.815,-0.579,-0.062
1574114028750,2019-11-18T16:53:48.750,2.220,0.815,-0.581,-0.062
1574114028760,2019-11-18T16:53:48.760,2.230,0.814,-0.584,-0.060
1574114028770,2019-11-18T16:53:48.770,2.240,0.815,-0.586,-0.059
1574114028780,2019-11-18T16:53:48.780,2.250,0.812,-0.588,-0.058
1574114028790,2019-11-18T16:53:48.790,2.260,0.814,-0.583,-0.060
1574114028800,2019-11-18T16:53:48.800,2.270,0.820,-0.579,-0.060
1574114028810,2019-11-18T16:53:48.810,2.280,0.823,-0.579,-0.059
1574114028820,2019-11-18T16:53:48.820,2.290,0.827,-0.578,-0.063
1574114028830,2019-11-18T16:53:48.830,2.300,0.830,-0.578,-0.062
1574114028840,2019-11-18T16:53:48.840,2.310,0.829,-0.585,-0.064
1574114028850,2019-11-18T16:53:48.850,2.320,0.827,-0.593,-0.064
1574114028860,2019-11-18T16:53:48.860,2.330,0.822,-0.592,-0.069
1574114028870,2019-11-18T16:53:48.870,2.340,0.816,-0.597,-0.069
1574114028880,2019-11-18T16:53:48.880,2.350,0.813,-0.607,-0.070
1574114028890,2019-11-18T16:53:48.890,2.360,0.810,-0.605,-0.075
1574114028900,2019-11-18T16:53:48.900,2.370,0.806,-0.590,-0.076
1574114028910,2019-11-18T16:53:48.910,2.380,0.808,-0.585,-0.077
1574114028920,2019-11-18T16:53:48.920,2.390,0.809,-0.590,-0.080
1574114028930,2019-11-18T16:53:48.930,2.400,0.807,-0.593,-0.079
1574114028940,2019-11-18T16:53:48.940,2.410,0.807,-0.589,-0.080
1574114028950,2019-11-18T16:53:48.950,2.420,0.802,-0.579,-0.083
1574114028960,2019-11-18T16:53:48.960,2.430,0.801,-0.582,-0.083
1574114028970,2019-11-18T16:53:48.970,2.440,0.803,-0.590,-0.081
1574114028980,2019-11-18T16:53:48.980,2.450,0.806,-0.596,-0.083
1574114028990,2019-11-18T16:53:48.990,2.460,0.809,-0.597,-0.081
1574114029000,2019-11-18T16:53:49.000,2.470,0.808,-0.594,-0.081
1574114029010,2019-11-18T16:53:49.010,2.480,0.808,-0.592,-0.081
1574114029020,2019-11-18T16:53:49.020,2.490,0.805,-0.587,-0.079
1574114029030,2019-11-18T16:53:49.030,2.500,0.806,-0.577,-0.081
1574114029040,2019-11-18T16:53:49.040,2.510,0.806,-0.582,-0.084
1574114029050,2019-11-18T16:53:49.050,2.520,0.808,-0.588,-0.087
1574114029060,2019-11-18T16:53:49.060,2.530,0.809,-0.592,-0.091
1574114029070,2019-11-18T16:53:49.070,2.540,0.810,-0.599,-0.090
1574114029080,2019-11-18T16:53:49.080,2.550,0.811,-0.602,-0.092
1574114029090,2019-11-18T16:53:49.090,2.560,0.809,-0.598,-0.094
1574114029100,2019-11-18T16:53:49.100,2.570,0.807,-0.592,-0.094
1574114029110,2019-11-18T16:53:49.110,2.580,0.806,-0.592,-0.097
1574114029120,2019-11-18T16:53:49.120,2.590,0.805,-0.593,-0.100
1574114029130,2019-11-18T16:53:49.130,2.600,0.808,-0.587,-0.103
1574114029140,2019-11-18T16:53:49.140,2.610,0.809,-0.588,-0.106
1574114029150,2019-11-18T16:53:49.150,2.620,0.805,-0.591,-0.111
1574114029160,2019-11-18T16:53:49.160,2.630,0.804,-0.591,-0.116
1574114029170,2019-11-18T16:53:49.170,2.640,0.807,-0.586,-0.115
1574114029180,2019-11-18T16:53:49.180,2.650,0.807,-0.588,-0.116
1574114029190,2019-11-18T16:53:49.190,2.660,0.811,-0.591,-0.115
1574114029200,2019-11-18T16:53:49.200,2.670,0.812,-0.600,-0.116
1574114029210,2019-11-18T16:53:49.210,2.680,0.809,-0.605,-0.116
1574114029220,2019-11-18T16:53:49.220,2.690,0.808,-0.608,-0.117
1574114029230,2019-11-18T16:53:49.230,2.700,0.807,-0.598,-0.112
1574114029240,2019-11-18T16:53:49.240,2.710,0.809,-0.580,-0.117
1574114029250,2019-11-18T16:53:49.250,2.720,0.812,-0.570,-0.118
1574114029260,2019-11-18T16:53:49.260,2.730,0.821,-0.578,-0.118
1574114029270,2019-11-18T16:53:49.270,2.740,0.827,-0.585,-0.121
1574114029280,2019-11-18T16:53:49.280,2.750,0.822,-0.582,-0.121
1574114029290,2019-11-18T16:53:49.290,2.760,0.823,-0.585,-0.120
1574114029300,2019-11-18T16:53:49.300,2.770,0.825,-0.595,-0.123
1574114029310,2019-11-18T16:53:49.310,2.780,0.824,-0.600,-0.120
1574114029320,2019-11-18T16:53:49.320,2.790,0.820,-0.597,-0.119
1574114029330,2019-11-18T16:53:49.330,2.800,0.820,-0.593,-0.121
1574114029340,2019-11-18T16:53:49.340,2.810,0.823,-0.589,-0.118
1574114029350,2019-11-18T16:53:49.350,2.820,0.823,-0.587,-0.120
1574114029360,2019-11-18T16:53:49.360,2.830,0.823,-0.583,-0.118
1574114029370,2019-11-18T16:53:49.370,2.840,0.821,-0.579,-0.117
1574114029380,2019-11-18T16:53:49.380,2.850,0.817,-0.579,-0.118
1574114029390,2019-11-18T16:53:49.390,2.860,0.818,-0.586,-0.119
1574114029400,2019-11-18T16:53:49.400,2.870,0.820,-0.590,-0.118
1574114029410,2019-11-18T16:53:49.410,2.880,0.822,-0.588,-0.119
1574114029420,2019-11-18T16:53:49.420,2.890,0.818,-0.588,-0.121
1574114029430,2019-11-18T16:53:49.430,2.900,0.822,-0.591,-0.118
1574114029440,2019-11-18T16:53:49.440,2.910,0.822,-0.587,-0.124
1574114029450,2019-11-18T16:53:49.450,2.920,0.819,-0.582,-0.121
1574114029460,2019-11-18T16:53:49.460,2.930,0.824,-0.578,-0.120
1574114029470,2019-11-18T16:53:49.470,2.940,0.824,-0.577,-0.117
1574114029480,2019-11-18T16:53:49.480,2.950,0.826,-0.580,-0.114
1574114029490,2019-11-18T16:53:49.490,2.960,0.828,-0.586,-0.114
1574114029500,2019-11-18T16:53:49.500,2.970,0.829,-0.593,-0.114
1574114029510,2019-11-18T16:53:49.510,2.980,0.830,-0.594,-0.114
1574114029520,2019-11-18T16:53:49.520,2.990,0.824,-0.591,-0.114
1574114029530,2019-11-18T16:53:49.530,3.000,0.821,-0.584,-0.112
1574114029540,2019-11-18T16:53:49.540,3.010,0.820,-0.585,-0.112
1574114029550,2019-11-18T16:53:49.550,3.020,0.818,-0.579,-0.111
1574114029560,2019-11-18T16:53:49.560,3.030,0.815,-0.575,-0.110
1574114029570,2019-11-18T16:53:49.570,3.040,0.817,-0.577,-0.110
1574114029580,2019-11-18T16:53:49.580,3.050,0.822,-0.575,-0.108
1574114029590,2019-11-18T16:53:49.590,3.060,0.822,-0.576,-0.107
1574114029600,2019-11-18T16:53:49.600,3.070,0.819,-0.576,-0.109
1574114029610,2019-11-18T16:53:49.610,3.080,0.814,-0.582,-0.110
1574114029620,2019-11-18T16:53:49.620,3.090,0.815,-0.591,-0.112
1574114029630,2019-11-18T16:53:49.630,3.100,0.814,-0.597,-0.113
1574114029640,2019-11-18T16:53:49.640,3.110,0.811,-0.593,-0.115
1574114029650,2019-11-18T16:53:49.650,3.120,0.808,-0.583,-0.114
1574114029660,2019-11-18T16:53:49.660,3.130,0.807,-0.579,-0.116
1574114029670,2019-11-18T16:53:49.670,3.140,0.804,-0.581,-0.118
1574114029680,2019-11-18T16:53:49.680,3.150,0.804,-0.579,-0.117
1574114029690,2019-11-18T16:53:49.690,3.160,0.802,-0.578,-0.113
1574114029700,2019-11-18T16:53:49.700,3.170,0.802,-0.579,-0.113
1574114029710,2019-11-18T16:53:49.710,3.180,0.804,-0.584,-0.111
1574114029720,2019-11-18T16:53:49.720,3.190,0.807,-0.593,-0.110
1574114029730,2019-11-18T16:53:49.730,3.200,0.805,-0.600,-0.110
1574114029740,2019-11-18T16:53:49.740,3.210,0.804,-0.597,-0.109
1574114029750,2019-11-18T16:53:49.750,3.220,0.799,-0.593,-0.109
1574114029760,2019-11-18T16:53:49.760,3.230,0.793,-0.595,-0.110
1574114029770,2019-11-18T16:53:49.770,3.240,0.795,-0.589,-0.114
1574114029780,2019-11-18T16:53:49.780,3.250,0.791,-0.580,-0.114
1574114029790,2019-11-18T16:53:49.790,3.260,0.787,-0.577,-0.119
1574114029800,2019-11-18T16:53:49.800,3.270,0.790,-0.581,-0.122
1574114029810,2019-11-18T16:53:49.810,3.280,0.792,-0.588,-0.124
1574114029820,2019-11-18T16:53:49.820,3.290,0.793,-0.587,-0.123
1574114029830,2019-11-18T16:53:49.830,3.300,0.792,-0.584,-0.125
1574114029840,2019-11-18T16:53:49.840,3.310,0.791,-0.585,-0.126
1574114029850,2019-11-18T16:53:49.850,3.320,0.787,-0.590,-0.126
1574114029860,2019-11-18T16:53:49.860,3.330,0.786,-0.592,-0.131
1574114029870,2019-11-18T16:53:49.870,3.340,0.787,-0.590,-0.130
1574114029880,2019-11-18T16:53:49.880,3.350,0.785,-0.591,-0.128
1574114029890,2019-11-18T16:53:49.890,3.360,0.788,-0.589,-0.127
1574114029900,2019-11-18T16:53:49.900,3.370,0.790,-0.586,-0.125
1574114029910,2019-11-18T16:53:49.910,3.380,0.801,-0.584,-0.122
1574114029920,2019-11-18T16:53:49.920,3.390,0.801,-0.587,-0.120
1574114029930,2019-11-18T16:53:49.930,3.400,0.805,-0.588,-0.118
1574114029940,2019-11-18T16:53:49.940,3.410,0.808,-0.590,-0.119
1574114029950,2019-11-18T16:53:49.950,3.420,0.809,-0.586,-0.116
1574114029960,2019-11-18T16:53:49.960,3.430,0.812,-0.579,-0.112
1574114029970,2019-11-18T16:53:49.970,3.440,0.813,-0.575,-0.110
1574114029980,2019-11-18T16:53:49.980,3.450,0.816,-0.568,-0.109
