epoch (ms),time (-13:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1574114078270,2019-11-18T16:54:38.270,51.740,0.201,-0.980,-0.040
1574114078280,2019-11-18T16:54:38.280,51.750,0.202,-0.981,-0.042
1574114078290,2019-11-18T16:54:38.290,51.760,0.207,-0.979,-0.040
1574114078300,2019-11-18T16:54:38.300,51.770,0.211,-0.983,-0.037
1574114078310,2019-11-18T16:54:38.310,51.780,0.210,-0.981,-0.037
1574114078320,2019-11-18T16:54:38.320,51.790,0.208,-0.976,-0.040
1574114078330,2019-11-18T16:54:38.330,51.800,0.210,-0.974,-0.041
1574114078340,2019-11-18T16:54:38.340,51.810,0.211,-0.973,-0.042
1574114078350,2019-11-18T16:54:38.350,51.820,0.218,-0.979,-0.040
1574114078360,2019-11-18T16:54:38.360,51.830,0.227,-0.981,-0.037
1574114078370,2019-11-18T16:54:38.370,51.840,0.228,-0.976,-0.032
1574114078380,2019-11-18T16:54:38.380,51.850,0.232,-0.974,-0.029
1574114078390,2019-11-18T16:54:38.390,51.860,0.236,-0.980,-0.031
1574114078400,2019-11-18T16:54:38.400,51.870,0.236,-0.977,-0.032
1574114078410,2019-11-18T16:54:38.410,51.880,0.230,-0.976,-0.030
1574114078420,2019-11-18T16:54:38.420,51.890,0.235,-0.986,-0.031
1574114078430,2019-11-18T16:54:38.430,51.900,0.234,-0.986,-0.031
1574114078440,2019-11-18T16:54:38.440,51.910,0.233,-0.980,-0.032
1574114078450,2019-11-18T16:54:38.450,51.920,0.230,-0.986,-0.033
1574114078460,2019-11-18T16:54:38.460,51.930,0.234,-0.985,-0.026
1574114078470,2019-11-18T16:54:38.470,51.940,0.237,-0.979,-0.025
1574114078480,2019-11-18T16:54:38.480,51.950,0.239,-0.971,-0.026
1574114078490,2019-11-18T16:54:38.490,51.960,0.242,-0.968,-0.022
1574114078500,2019-11-18T16:54:38.500,51.970,0.247,-0.970,-0.019
1574114078510,2019-11-18T16:54:38.510,51.980,0.247,-0.968,-0.021
1574114078520,2019-11-18T16:54:38.520,51.990,0.244,-0.963,-0.017
1574114078530,2019-11-18T16:54:38.530,52.000,0.244,-0.962,-0.012
1574114078540,2019-11-18T16:54:38.540,52.010,0.242,-0.964,-0.018
1574114078550,2019-11-18T16:54:38.550,52.020,0.240,-0.959,-0.020
1574114078560,2019-11-18T16:54:38.560,52.030,0.239,-0.957,-0.023
1574114078570,2019-11-18T16:54:38.570,52.040,0.241,-0.963,-0.026
1574114078580,2019-11-18T16:54:38.580,52.050,0.237,-0.970,-0.027
1574114078590,2019-11-18T16:54:38.590,52.060,0.228,-0.972,-0.039
1574114078600,2019-11-18T16:54:38.600,52.070,0.221,-0.975,-0.044
1574114078610,2019-11-18T16:54:38.610,52.080,0.214,-0.975,-0.055
1574114078620,2019-11-18T16:54:38.620,52.090,0.199,-0.965,-0.068
1574114078630,2019-11-18T16:54:38.630,52.100,0.176,-0.961,-0.085
1574114078640,2019-11-18T16:54:38.640,52.110,0.167,-0.965,-0.094
1574114078650,2019-11-18T16:54:38.650,52.120,0.167,-0.973,-0.100
1574114078660,2019-11-18T16:54:38.660,52.130,0.161,-0.975,-0.108
1574114078670,2019-11-18T16:54:38.670,52.140,0.154,-0.975,-0.110
1574114078680,2019-11-18T16:54:38.680,52.150,0.165,-0.975,-0.103
1574114078690,2019-11-18T16:54:38.690,52.160,0.185,-0.971,-0.094
1574114078700,2019-11-18T16:54:38.700,52.170,0.196,-0.971,-0.085
1574114078710,2019-11-18T16:54:38.710,52.180,0.208,-0.968,-0.075
1574114078720,2019-11-18T16:54:38.720,52.190,0.224,-0.965,-0.067
1574114078730,2019-11-18T16:54:38.730,52.200,0.243,-0.967,-0.055
1574114078740,2019-11-18T16:54:38.740,52.210,0.262,-0.968,-0.042
1574114078750,2019-11-18T16:54:38.750,52.220,0.280,-0.969,-0.029
1574114078760,2019-11-18T16:54:38.760,52.230,0.301,-0.968,-0.021
1574114078770,2019-11-18T16:54:38.770,52.240,0.320,-0.967,-0.011
1574114078780,2019-11-18T16:54:38.780,52.250,0.331,-0.959,-0.000
1574114078790,2019-11-18T16:54:38.790,52.260,0.344,-0.956,0.011
1574114078800,2019-11-18T16:54:38.800,52.270,0.357,-0.961,0.017
1574114078810,2019-11-18T16:54:38.810,52.280,0.361,-0.959,0.019
1574114078820,2019-11-18T16:54:38.820,52.290,0.359,-0.951,0.020
1574114078830,2019-11-18T16:54:38.830,52.300,0.360,-0.954,0.021
1574114078840,2019-11-18T16:54:38.840,52.310,0.362,-0.963,0.020
1574114078850,2019-11-18T16:54:38.850,52.320,0.364,-0.962,0.019
1574114078860,2019-11-18T16:54:38.860,52.330,0.360,-0.956,0.017
1574114078870,2019-11-18T16:54:38.870,52.340,0.354,-0.953,0.014
1574114078880,2019-11-18T16:54:38.880,52.350,0.349,-0.959,0.013
1574114078890,2019-11-18T16:54:38.890,52.360,0.344,-0.962,0.006
1574114078900,2019-11-18T16:54:38.900,52.370,0.336,-0.961,0.003
1574114078910,2019-11-18T16:54:38.910,52.380,0.326,-0.973,-0.005
1574114078920,2019-11-18T16:54:38.920,52.390,0.327,-0.982,-0.007
1574114078930,2019-11-18T16:54:38.930,52.400,0.323,-0.977,-0.006
1574114078940,2019-11-18T16:54:38.940,52.410,0.315,-0.967,-0.011
1574114078950,2019-11-18T16:54:38.950,52.420,0.305,-0.959,-0.013
1574114078960,2019-11-18T16:54:38.960,52.430,0.298,-0.954,-0.015
1574114078970,2019-11-18T16:54:38.970,52.440,0.299,-0.954,-0.014
1574114078980,2019-11-18T16:54:38.980,52.450,0.301,-0.956,-0.017
1574114078990,2019-11-18T16:54:38.990,52.460,0.297,-0.955,-0.020
1574114079000,2019-11-18T16:54:39.000,52.470,0.292,-0.952,-0.020
1574114079010,2019-11-18T16:54:39.010,52.480,0.289,-0.950,-0.021
1574114079020,2019-11-18T16:54:39.020,52.490,0.291,-0.951,-0.021
1574114079030,2019-11-18T16:54:39.030,52.500,0.289,-0.948,-0.023
1574114079040,2019-11-18T16:54:39.040,52.510,0.282,-0.943,-0.023
1574114079050,2019-11-18T16:54:39.050,52.520,0.277,-0.945,-0.024
1574114079060,2019-11-18T16:54:39.060,52.530,0.282,-0.950,-0.024
1574114079070,2019-11-18T16:54:39.070,52.540,0.285,-0.951,-0.023
1574114079080,2019-11-18T16:54:39.080,52.550,0.280,-0.951,-0.025
1574114079090,2019-11-18T16:54:39.090,52.560,0.276,-0.952,-0.021
1574114079100,2019-11-18T16:54:39.100,52.570,0.286,-0.958,-0.023
1574114079110,2019-11-18T16:54:39.110,52.580,0.288,-0.962,-0.023
1574114079120,2019-11-18T16:54:39.120,52.590,0.287,-0.959,-0.023
1574114079130,2019-11-18T16:54:39.130,52.600,0.287,-0.962,-0.027
1574114079140,2019-11-18T16:54:39.140,52.610,0.289,-0.965,-0.027
1574114079150,2019-11-18T16:54:39.150,52.620,0.287,-0.950,-0.028
1574114079160,2019-11-18T16:54:39.160,52.630,0.283,-0.940,-0.026
1574114079170,2019-11-18T16:54:39.170,52.640,0.291,-0.957,-0.030
1574114079180,2019-11-18T16:54:39.180,52.650,0.295,-0.966,-0.030
1574114079190,2019-11-18T16:54:39.190,52.660,0.292,-0.965,-0.033
1574114079200,2019-11-18T16:54:39.200,52.670,0.291,-0.966,-0.033
1574114079210,2019-11-18T16:54:39.210,52.680,0.295,-0.972,-0.035
1574114079220,2019-11-18T16:54:39.220,52.690,0.295,-0.973,-0.036
1574114079230,2019-11-18T16:54:39.230,52.700,0.293,-0.972,-0.034
1574114079240,2019-11-18T16:54:39.240,52.710,0.291,-0.971,-0.034
1574114079250,2019-11-18T16:54:39.250,52.720,0.292,-0.973,-0.032
1574114079260,2019-11-18T16:54:39.260,52.730,0.288,-0.972,-0.032
1574114079270,2019-11-18T16:54:39.270,52.740,0.287,-0.968,-0.032
1574114079280,2019-11-18T16:54:39.280,52.750,0.285,-0.968,-0.034
1574114079290,2019-11-18T16:54:39.290,52.760,0.287,-0.967,-0.034
1574114079300,2019-11-18T16:54:39.300,52.770,0.290,-0.965,-0.036
1574114079310,2019-11-18T16:54:39.310,52.780,0.286,-0.962,-0.036
1574114079320,2019-11-18T16:54:39.320,52.790,0.286,-0.958,-0.035
1574114079330,2019-11-18T16:54:39.330,52.800,0.287,-0.954,-0.032
1574114079340,2019-11-18T16:54:39.340,52.810,0.286,-0.955,-0.032
1574114079350,2019-11-18T16:54:39.350,52.820,0.288,-0.958,-0.030
1574114079360,2019-11-18T16:54:39.360,52.830,0.286,-0.961,-0.029
1574114079370,2019-11-18T16:54:39.370,52.840,0.282,-0.953,-0.031
1574114079380,2019-11-18T16:54:39.380,52.850,0.282,-0.954,-0.029
1574114079390,2019-11-18T16:54:39.390,52.860,0.287,-0.964,-0.031
1574114079400,2019-11-18T16:54:39.400,52.870,0.288,-0.967,-0.027
1574114079410,2019-11-18T16:54:39.410,52.880,0.285,-0.961,-0.026
1574114079420,2019-11-18T16:54:39.420,52.890,0.283,-0.958,-0.024
1574114079430,2019-11-18T16:54:39.430,52.900,0.285,-0.958,-0.022
1574114079440,2019-11-18T16:54:39.440,52.910,0.287,-0.961,-0.024
1574114079450,2019-11-18T16:54:39.450,52.920,0.284,-0.960,-0.027
1574114079460,2019-11-18T16:54:39.460,52.930,0.284,-0.958,-0.027
1574114079470,2019-11-18T16:54:39.470,52.940,0.281,-0.962,-0.026
1574114079480,2019-11-18T16:54:39.480,52.950,0.282,-0.960,-0.029
1574114079490,2019-11-18T16:54:39.490,52.960,0.279,-0.955,-0.031
1574114079500,2019-11-18T16:54:39.500,52.970,0.279,-0.954,-0.029
1574114079510,2019-11-18T16:54:39.510,52.980,0.283,-0.957,-0.028
1574114079520,2019-11-18T16:54:39.520,52.990,0.282,-0.956,-0.026
1574114079530,2019-11-18T16:54:39.530,53.000,0.284,-0.952,-0.024
1574114079540,2019-11-18T16:54:39.540,53.010,0.289,-0.958,-0.021
1574114079550,2019-11-18T16:54:39.550,53.020,0.296,-0.965,-0.021
1574114079560,2019-11-18T16:54:39.560,53.030,0.309,-0.968,-0.014
1574114079570,2019-11-18T16:54:39.570,53.040,0.313,-0.964,-0.010
1574114079580,2019-11-18T16:54:39.580,53.050,0.319,-0.966,-0.005
1574114079590,2019-11-18T16:54:39.590,53.060,0.326,-0.972,-0.006
1574114079600,2019-11-18T16:54:39.600,53.070,0.322,-0.967,-0.003
1574114079610,2019-11-18T16:54:39.610,53.080,0.323,-0.960,-0.005
1574114079620,2019-11-18T16:54:39.620,53.090,0.319,-0.957,-0.010
1574114079630,2019-11-18T16:54:39.630,53.100,0.311,-0.953,-0.017
1574114079640,2019-11-18T16:54:39.640,53.110,0.292,-0.948,-0.021
1574114079650,2019-11-18T16:54:39.650,53.120,0.282,-0.938,-0.024
1574114079660,2019-11-18T16:54:39.660,53.130,0.273,-0.938,-0.030
1574114079670,2019-11-18T16:54:39.670,53.140,0.266,-0.938,-0.033
1574114079680,2019-11-18T16:54:39.680,53.150,0.257,-0.935,-0.036
1574114079690,2019-11-18T16:54:39.690,53.160,0.241,-0.926,-0.038
1574114079700,2019-11-18T16:54:39.700,53.170,0.246,-0.936,-0.044
1574114079710,2019-11-18T16:54:39.710,53.180,0.255,-0.962,-0.053
1574114079720,2019-11-18T16:54:39.720,53.190,0.250,-0.972,-0.051
1574114079730,2019-11-18T16:54:39.730,53.200,0.252,-0.970,-0.047
1574114079740,2019-11-18T16:54:39.740,53.210,0.259,-0.979,-0.045
1574114079750,2019-11-18T16:54:39.750,53.220,0.268,-0.993,-0.045
1574114079760,2019-11-18T16:54:39.760,53.230,0.265,-1.004,-0.042
1574114079770,2019-11-18T16:54:39.770,53.240,0.261,-1.021,-0.042
1574114079780,2019-11-18T16:54:39.780,53.250,0.268,-1.032,-0.043
1574114079790,2019-11-18T16:54:39.790,53.260,0.273,-1.022,-0.046
1574114079800,2019-11-18T16:54:39.800,53.270,0.271,-1.004,-0.046
1574114079810,2019-11-18T16:54:39.810,53.280,0.272,-0.990,-0.045
1574114079820,2019-11-18T16:54:39.820,53.290,0.276,-0.973,-0.044
1574114079830,2019-11-18T16:54:39.830,53.300,0.278,-0.951,-0.042
1574114079840,2019-11-18T16:54:39.840,53.310,0.273,-0.931,-0.035
1574114079850,2019-11-18T16:54:39.850,53.320,0.272,-0.928,-0.033
1574114079860,2019-11-18T16:54:39.860,53.330,0.274,-0.935,-0.035
1574114079870,2019-11-18T16:54:39.870,53.340,0.271,-0.930,-0.031
1574114079880,2019-11-18T16:54:39.880,53.350,0.273,-0.926,-0.025
1574114079890,2019-11-18T16:54:39.890,53.360,0.273,-0.937,-0.021
1574114079900,2019-11-18T16:54:39.900,53.370,0.272,-0.948,-0.018
1574114079910,2019-11-18T16:54:39.910,53.380,0.273,-0.954,-0.015
1574114079920,2019-11-18T16:54:39.920,53.390,0.272,-0.958,-0.015
1574114079930,2019-11-18T16:54:39.930,53.400,0.275,-0.954,-0.011
1574114079940,2019-11-18T16:54:39.940,53.410,0.277,-0.951,-0.012
1574114079950,2019-11-18T16:54:39.950,53.420,0.278,-0.949,-0.012
1574114079960,2019-11-18T16:54:39.960,53.430,0.280,-0.957,-0.010
1574114079970,2019-11-18T16:54:39.970,53.440,0.283,-0.958,-0.012
1574114079980,2019-11-18T16:54:39.980,53.450,0.286,-0.953,-0.010
1574114079990,2019-11-18T16:54:39.990,53.460,0.289,-0.953,-0.012
1574114080000,2019-11-18T16:54:40.000,53.470,0.289,-0.954,-0.013
1574114080010,2019-11-18T16:54:40.010,53.480,0.292,-0.954,-0.012
1574114080020,2019-11-18T16:54:40.020,53.490,0.291,-0.954,-0.012
1574114080030,2019-11-18T16:54:40.030,53.500,0.290,-0.958,-0.013
1574114080040,2019-11-18T16:54:40.040,53.510,0.292,-0.961,-0.016
1574114080050,2019-11-18T16:54:40.050,53.520,0.292,-0.960,-0.017
1574114080060,2019-11-18T16:54:40.060,53.530,0.288,-0.956,-0.017
1574114080070,2019-11-18T16:54:40.070,53.540,0.290,-0.960,-0.023
1574114080080,2019-11-18T16:54:40.080,53.550,0.292,-0.964,-0.025
1574114080090,2019-11-18T16:54:40.090,53.560,0.292,-0.964,-0.023
1574114080100,2019-11-18T16:54:40.100,53.570,0.290,-0.962,-0.024
1574114080110,2019-11-18T16:54:40.110,53.580,0.289,-0.961,-0.022
1574114080120,2019-11-18T16:54:40.120,53.590,0.291,-0.961,-0.023
1574114080130,2019-11-18T16:54:40.130,53.600,0.293,-0.962,-0.026
1574114080140,2019-11-18T16:54:40.140,53.610,0.290,-0.963,-0.028
1574114080150,2019-11-18T16:54:40.150,53.620,0.289,-0.961,-0.026
1574114080160,2019-11-18T16:54:40.160,53.630,0.293,-0.965,-0.024
1574114080170,2019-11-18T16:54:40.170,53.640,0.294,-0.968,-0.028
1574114080180,2019-11-18T16:54:40.180,53.650,0.294,-0.963,-0.028
1574114080190,2019-11-18T16:54:40.190,53.660,0.292,-0.965,-0.028
1574114080200,2019-11-18T16:54:40.200,53.670,0.297,-0.966,-0.029
1574114080210,2019-11-18T16:54:40.210,53.680,0.296,-0.967,-0.027
1574114080220,2019-11-18T16:54:40.220,53.690,0.296,-0.961,-0.027
1574114080230,2019-11-18T16:54:40.230,53.700,0.296,-0.958,-0.027
1574114080240,2019-11-18T16:54:40.240,53.710,0.295,-0.955,-0.027
1574114080250,2019-11-18T16:54:40.250,53.720,0.294,-0.954,-0.026
1574114080260,2019-11-18T16:54:40.260,53.730,0.294,-0.955,-0.024
1574114080270,2019-11-18T16:54:40.270,53.740,0.292,-0.953,-0.025
1574114080280,2019-11-18T16:54:40.280,53.750,0.291,-0.955,-0.024
1574114080290,2019-11-18T16:54:40.290,53.760,0.292,-0.958,-0.024
1574114080300,2019-11-18T16:54:40.300,53.770,0.298,-0.952,-0.022
1574114080310,2019-11-18T16:54:40.310,53.780,0.302,-0.951,-0.025
1574114080320,2019-11-18T16:54:40.320,53.790,0.302,-0.953,-0.024
1574114080330,2019-11-18T16:54:40.330,53.800,0.302,-0.953,-0.024
1574114080340,2019-11-18T16:54:40.340,53.810,0.302,-0.952,-0.022
1574114080350,2019-11-18T16:54:40.350,53.820,0.302,-0.954,-0.022
1574114080360,2019-11-18T16:54:40.360,53.830,0.303,-0.955,-0.024
1574114080370,2019-11-18T16:54:40.370,53.840,0.305,-0.958,-0.023
1574114080380,2019-11-18T16:54:40.380,53.850,0.301,-0.957,-0.023
1574114080390,2019-11-18T16:54:40.390,53.860,0.302,-0.959,-0.024
1574114080400,2019-11-18T16:54:40.400,53.870,0.301,-0.962,-0.022
1574114080410,2019-11-18T16:54:40.410,53.880,0.301,-0.961,-0.025
1574114080420,2019-11-18T16:54:40.420,53.890,0.300,-0.957,-0.025
1574114080430,2019-11-18T16:54:40.430,53.900,0.301,-0.953,-0.025
1574114080440,2019-11-18T16:54:40.440,53.910,0.303,-0.948,-0.027
1574114080450,2019-11-18T16:54:40.450,53.920,0.297,-0.943,-0.026
1574114080460,2019-11-18T16:54:40.460,53.930,0.299,-0.943,-0.024
1574114080470,2019-11-18T16:54:40.470,53.940,0.306,-0.947,-0.023
1574114080480,2019-11-18T16:54:40.480,53.950,0.310,-0.953,-0.027
1574114080490,2019-11-18T16:54:40.490,53.960,0.310,-0.956,-0.024
1574114080500,2019-11-18T16:54:40.500,53.970,0.311,-0.953,-0.026
1574114080510,2019-11-18T16:54:40.510,53.980,0.308,-0.948,-0.025
1574114080520,2019-11-18T16:54:40.520,53.990,0.308,-0.948,-0.028
1574114080530,2019-11-18T16:54:40.530,54.000,0.308,-0.953,-0.030
1574114080540,2019-11-18T16:54:40.540,54.010,0.311,-0.959,-0.031
1574114080550,2019-11-18T16:54:40.550,54.020,0.308,-0.958,-0.033
1574114080560,2019-11-18T16:54:40.560,54.030,0.305,-0.954,-0.034
1574114080570,2019-11-18T16:54:40.570,54.040,0.303,-0.952,-0.036
1574114080580,2019-11-18T16:54:40.580,54.050,0.304,-0.951,-0.035
1574114080590,2019-11-18T16:54:40.590,54.060,0.307,-0.951,-0.037
1574114080600,2019-11-18T16:54:40.600,54.070,0.306,-0.951,-0.037
1574114080610,2019-11-18T16:54:40.610,54.080,0.303,-0.952,-0.039
1574114080620,2019-11-18T16:54:40.620,54.090,0.302,-0.954,-0.038
1574114080630,2019-11-18T16:54:40.630,54.100,0.300,-0.955,-0.040
1574114080640,2019-11-18T16:54:40.640,54.110,0.302,-0.954,-0.038
1574114080650,2019-11-18T16:54:40.650,54.120,0.303,-0.958,-0.043
1574114080660,2019-11-18T16:54:40.660,54.130,0.299,-0.956,-0.046
1574114080670,2019-11-18T16:54:40.670,54.140,0.302,-0.958,-0.043
1574114080680,2019-11-18T16:54:40.680,54.150,0.304,-0.953,-0.044
1574114080690,2019-11-18T16:54:40.690,54.160,0.304,-0.957,-0.045
1574114080700,2019-11-18T16:54:40.700,54.170,0.305,-0.955,-0.046
1574114080710,2019-11-18T16:54:40.710,54.180,0.304,-0.955,-0.044
1574114080720,2019-11-18T16:54:40.720,54.190,0.304,-0.954,-0.043
1574114080730,2019-11-18T16:54:40.730,54.200,0.304,-0.952,-0.043
1574114080740,2019-11-18T16:54:40.740,54.210,0.305,-0.959,-0.044
1574114080750,2019-11-18T16:54:40.750,54.220,0.308,-0.959,-0.042
1574114080760,2019-11-18T16:54:40.760,54.230,0.311,-0.954,-0.043
1574114080770,2019-11-18T16:54:40.770,54.240,0.309,-0.953,-0.042
1574114080780,2019-11-18T16:54:40.780,54.250,0.307,-0.954,-0.043
1574114080790,2019-11-18T16:54:40.790,54.260,0.309,-0.953,-0.042
1574114080800,2019-11-18T16:54:40.800,54.270,0.307,-0.954,-0.042
1574114080810,2019-11-18T16:54:40.810,54.280,0.307,-0.956,-0.045
1574114080820,2019-11-18T16:54:40.820,54.290,0.311,-0.957,-0.045
1574114080830,2019-11-18T16:54:40.830,54.300,0.310,-0.956,-0.043
1574114080840,2019-11-18T16:54:40.840,54.310,0.303,-0.949,-0.043
1574114080850,2019-11-18T16:54:40.850,54.320,0.303,-0.946,-0.044
1574114080860,2019-11-18T16:54:40.860,54.330,0.308,-0.953,-0.046
1574114080870,2019-11-18T16:54:40.870,54.340,0.309,-0.954,-0.046
1574114080880,2019-11-18T16:54:40.880,54.350,0.307,-0.952,-0.046
1574114080890,2019-11-18T16:54:40.890,54.360,0.306,-0.958,-0.045
1574114080900,2019-11-18T16:54:40.900,54.370,0.308,-0.959,-0.047
1574114080910,2019-11-18T16:54:40.910,54.380,0.306,-0.958,-0.044
1574114080920,2019-11-18T16:54:40.920,54.390,0.309,-0.959,-0.044
1574114080930,2019-11-18T16:54:40.930,54.400,0.307,-0.959,-0.042
1574114080940,2019-11-18T16:54:40.940,54.410,0.303,-0.958,-0.040
1574114080950,2019-11-18T16:54:40.950,54.420,0.304,-0.959,-0.041
1574114080960,2019-11-18T16:54:40.960,54.430,0.307,-0.954,-0.042
1574114080970,2019-11-18T16:54:40.970,54.440,0.304,-0.946,-0.041
1574114080980,2019-11-18T16:54:40.980,54.450,0.303,-0.936,-0.039
1574114080990,2019-11-18T16:54:40.990,54.460,0.306,-0.942,-0.039
1574114081000,2019-11-18T16:54:41.000,54.470,0.307,-0.949,-0.039
1574114081010,2019-11-18T16:54:41.010,54.480,0.311,-0.948,-0.040
1574114081020,2019-11-18T16:54:41.020,54.490,0.312,-0.944,-0.038
1574114081030,2019-11-18T16:54:41.030,54.500,0.313,-0.946,-0.039
1574114081040,2019-11-18T16:54:41.040,54.510,0.317,-0.947,-0.039
1574114081050,2019-11-18T16:54:41.050,54.520,0.315,-0.947,-0.037
1574114081060,2019-11-18T16:54:41.060,54.530,0.319,-0.948,-0.037
1574114081070,2019-11-18T16:54:41.070,54.540,0.319,-0.951,-0.038
1574114081080,2019-11-18T16:54:41.080,54.550,0.323,-0.955,-0.039
1574114081090,2019-11-18T16:54:41.090,54.560,0.321,-0.955,-0.038
1574114081100,2019-11-18T16:54:41.100,54.570,0.323,-0.957,-0.037
1574114081110,2019-11-18T16:54:41.110,54.580,0.321,-0.957,-0.040
1574114081120,2019-11-18T16:54:41.120,54.590,0.318,-0.955,-0.044
1574114081130,2019-11-18T16:54:41.130,54.600,0.316,-0.957,-0.045
1574114081140,2019-11-18T16:54:41.140,54.610,0.317,-0.957,-0.043
1574114081150,2019-11-18T16:54:41.150,54.620,0.316,-0.952,-0.040
1574114081160,2019-11-18T16:54:41.160,54.630,0.319,-0.955,-0.043
1574114081170,2019-11-18T16:54:41.170,54.640,0.319,-0.955,-0.044
1574114081180,2019-11-18T16:54:41.180,54.650,0.317,-0.950,-0.042
1574114081190,2019-11-18T16:54:41.190,54.660,0.317,-0.952,-0.039
1574114081200,2019-11-18T16:54:41.200,54.670,0.318,-0.951,-0.038
1574114081210,2019-11-18T16:54:41.210,54.680,0.320,-0.951,-0.038
1574114081220,2019-11-18T16:54:41.220,54.690,0.320,-0.953,-0.039
1574114081230,2019-11-18T16:54:41.230,54.700,0.317,-0.952,-0.038
1574114081240,2019-11-18T16:54:41.240,54.710,0.315,-0.951,-0.039
1574114081250,2019-11-18T16:54:41.250,54.720,0.315,-0.953,-0.040
1574114081260,2019-11-18T16:54:41.260,54.730,0.314,-0.952,-0.040
1574114081270,2019-11-18T16:54:41.270,54.740,0.312,-0.953,-0.040
1574114081280,2019-11-18T16:54:41.280,54.750,0.308,-0.950,-0.045
1574114081290,2019-11-18T16:54:41.290,54.760,0.307,-0.952,-0.043
1574114081300,2019-11-18T16:54:41.300,54.770,0.311,-0.954,-0.042
1574114081310,2019-11-18T16:54:41.310,54.780,0.312,-0.952,-0.044
1574114081320,2019-11-18T16:54:41.320,54.790,0.311,-0.946,-0.042
1574114081330,2019-11-18T16:54:41.330,54.800,0.314,-0.955,-0.042
1574114081340,2019-11-18T16:54:41.340,54.810,0.315,-0.957,-0.042
1574114081350,2019-11-18T16:54:41.350,54.820,0.310,-0.951,-0.042
1574114081360,2019-11-18T16:54:41.360,54.830,0.313,-0.968,-0.047
1574114081370,2019-11-18T16:54:41.370,54.840,0.320,-0.988,-0.051
1574114081380,2019-11-18T16:54:41.380,54.850,0.322,-0.970,-0.053
1574114081390,2019-11-18T16:54:41.390,54.860,0.319,-0.956,-0.050
1574114081400,2019-11-18T16:54:41.400,54.870,0.299,-0.954,-0.054
1574114081410,2019-11-18T16:54:41.410,54.880,0.283,-0.926,-0.053
1574114081420,2019-11-18T16:54:41.420,54.890,0.292,-0.917,-0.051
1574114081430,2019-11-18T16:54:41.430,54.900,0.306,-0.945,-0.050
1574114081440,2019-11-18T16:54:41.440,54.910,0.305,-0.969,-0.046
1574114081450,2019-11-18T16:54:41.450,54.920,0.298,-0.970,-0.044
1574114081460,2019-11-18T16:54:41.460,54.930,0.295,-0.950,-0.047
1574114081470,2019-11-18T16:54:41.470,54.940,0.290,-0.939,-0.042
1574114081480,2019-11-18T16:54:41.480,54.950,0.295,-0.944,-0.040
1574114081490,2019-11-18T16:54:41.490,54.960,0.301,-0.952,-0.042
1574114081500,2019-11-18T16:54:41.500,54.970,0.296,-0.947,-0.046
1574114081510,2019-11-18T16:54:41.510,54.980,0.296,-0.941,-0.039
1574114081520,2019-11-18T16:54:41.520,54.990,0.303,-0.950,-0.038
1574114081530,2019-11-18T16:54:41.530,55.000,0.304,-0.953,-0.037
1574114081540,2019-11-18T16:54:41.540,55.010,0.296,-0.941,-0.040
1574114081550,2019-11-18T16:54:41.550,55.020,0.301,-0.943,-0.039
1574114081560,2019-11-18T16:54:41.560,55.030,0.307,-0.952,-0.037
1574114081570,2019-11-18T16:54:41.570,55.040,0.309,-0.946,-0.038
1574114081580,2019-11-18T16:54:41.580,55.050,0.306,-0.938,-0.034
1574114081590,2019-11-18T16:54:41.590,55.060,0.306,-0.943,-0.032
1574114081600,2019-11-18T16:54:41.600,55.070,0.310,-0.946,-0.034
1574114081610,2019-11-18T16:54:41.610,55.080,0.307,-0.948,-0.037
1574114081620,2019-11-18T16:54:41.620,55.090,0.312,-0.954,-0.031
1574114081630,2019-11-18T16:54:41.630,55.100,0.316,-0.963,-0.033
1574114081640,2019-11-18T16:54:41.640,55.110,0.310,-0.956,-0.034
1574114081650,2019-11-18T16:54:41.650,55.120,0.305,-0.951,-0.032
1574114081660,2019-11-18T16:54:41.660,55.130,0.307,-0.951,-0.032
1574114081670,2019-11-18T16:54:41.670,55.140,0.311,-0.956,-0.033
1574114081680,2019-11-18T16:54:41.680,55.150,0.315,-0.959,-0.035
1574114081690,2019-11-18T16:54:41.690,55.160,0.312,-0.958,-0.035
