epoch (ms),time (-13:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573070570246,2019-11-06T15:02:50.246,6.450,67.378,-68.780,30.610
1573070570256,2019-11-06T15:02:50.256,6.460,61.402,-83.354,24.146
1573070570266,2019-11-06T15:02:50.266,6.470,68.232,-93.902,29.329
1573070570276,2019-11-06T15:02:50.276,6.480,67.866,-101.707,26.341
1573070570286,2019-11-06T15:02:50.286,6.490,65.244,-108.476,16.402
1573070570296,2019-11-06T15:02:50.296,6.500,64.146,-114.207,7.988
1573070570306,2019-11-06T15:02:50.306,6.510,57.561,-117.134,-3.110
1573070570316,2019-11-06T15:02:50.316,6.520,48.110,-116.707,-14.939
1573070570326,2019-11-06T15:02:50.326,6.530,39.634,-112.988,-25.671
1573070570336,2019-11-06T15:02:50.336,6.540,27.256,-108.293,-34.695
1573070570346,2019-11-06T15:02:50.346,6.550,13.476,-103.902,-40.793
1573070570356,2019-11-06T15:02:50.356,6.560,7.012,-98.659,-44.329
1573070570366,2019-11-06T15:02:50.366,6.570,2.988,-93.110,-46.280
1573070570376,2019-11-06T15:02:50.376,6.580,-0.610,-88.110,-46.341
1573070570386,2019-11-06T15:02:50.386,6.590,2.195,-82.927,-41.159
1573070570396,2019-11-06T15:02:50.396,6.600,9.939,-77.805,-28.537
1573070570406,2019-11-06T15:02:50.406,6.610,19.634,-72.561,-13.049
1573070570416,2019-11-06T15:02:50.416,6.620,28.598,-66.707,0.305
1573070570426,2019-11-06T15:02:50.426,6.630,29.024,-61.220,9.939
1573070570436,2019-11-06T15:02:50.436,6.640,32.744,-55.061,16.037
1573070570446,2019-11-06T15:02:50.446,6.650,35.244,-48.902,15.000
1573070570456,2019-11-06T15:02:50.456,6.660,33.415,-43.232,4.939
1573070570466,2019-11-06T15:02:50.466,6.670,35.976,-40.061,0.366
1573070570476,2019-11-06T15:02:50.476,6.680,42.805,-38.902,2.988
1573070570486,2019-11-06T15:02:50.486,6.690,44.451,-38.232,3.415
1573070570496,2019-11-06T15:02:50.496,6.700,40.000,-38.659,1.280
1573070570506,2019-11-06T15:02:50.506,6.710,46.280,-39.024,1.707
1573070570516,2019-11-06T15:02:50.516,6.720,50.427,-39.878,3.537
1573070570526,2019-11-06T15:02:50.526,6.730,40.183,-39.695,-1.585
1573070570536,2019-11-06T15:02:50.536,6.740,24.512,-38.537,-12.500
1573070570546,2019-11-06T15:02:50.546,6.750,7.866,-39.207,-23.232
1573070570556,2019-11-06T15:02:50.556,6.760,9.878,-39.329,-24.573
1573070570566,2019-11-06T15:02:50.566,6.770,27.805,-38.354,-8.659
1573070570576,2019-11-06T15:02:50.576,6.780,23.598,-35.671,0.488
1573070570586,2019-11-06T15:02:50.586,6.790,4.634,-31.646,0.732
1573070570596,2019-11-06T15:02:50.596,6.800,-5.793,-28.110,4.329
1573070570606,2019-11-06T15:02:50.606,6.810,-10.549,-25.671,9.451
1573070570616,2019-11-06T15:02:50.616,6.820,-10.793,-23.963,16.341
1573070570626,2019-11-06T15:02:50.626,6.830,-11.524,-22.622,20.183
1573070570636,2019-11-06T15:02:50.636,6.840,-12.805,-21.159,20.061
1573070570646,2019-11-06T15:02:50.646,6.850,-11.768,-19.878,18.963
1573070570656,2019-11-06T15:02:50.656,6.860,-10.122,-19.268,16.707
1573070570666,2019-11-06T15:02:50.666,6.870,-7.988,-19.146,12.683
1573070570676,2019-11-06T15:02:50.676,6.880,-4.207,-19.512,8.659
1573070570686,2019-11-06T15:02:50.686,6.890,0.793,-19.695,5.793
1573070570696,2019-11-06T15:02:50.696,6.900,6.646,-19.268,4.451
1573070570706,2019-11-06T15:02:50.706,6.910,14.390,-18.232,2.988
1573070570716,2019-11-06T15:02:50.716,6.920,14.634,-18.110,1.646
1573070570726,2019-11-06T15:02:50.726,6.930,16.707,-18.293,1.890
1573070570736,2019-11-06T15:02:50.736,6.940,18.720,-18.232,0.366
1573070570746,2019-11-06T15:02:50.746,6.950,20.793,-18.171,0.244
1573070570756,2019-11-06T15:02:50.756,6.960,29.878,-18.476,9.024
1573070570766,2019-11-06T15:02:50.766,6.970,33.780,-18.537,14.695
1573070570776,2019-11-06T15:02:50.776,6.980,31.768,-18.354,12.927
1573070570786,2019-11-06T15:02:50.786,6.990,34.146,-18.902,13.415
1573070570796,2019-11-06T15:02:50.796,7.000,37.866,-19.695,17.378
1573070570806,2019-11-06T15:02:50.806,7.010,39.390,-20.305,20.549
1573070570816,2019-11-06T15:02:50.816,7.020,39.024,-20.854,21.341
1573070570826,2019-11-06T15:02:50.826,7.030,36.402,-21.646,19.390
1573070570836,2019-11-06T15:02:50.836,7.040,34.085,-22.561,17.012
1573070570846,2019-11-06T15:02:50.846,7.050,31.524,-23.537,14.146
1573070570856,2019-11-06T15:02:50.856,7.060,28.902,-24.329,10.366
1573070570866,2019-11-06T15:02:50.866,7.070,27.561,-24.756,6.280
1573070570876,2019-11-06T15:02:50.876,7.080,27.805,-24.695,2.256
1573070570886,2019-11-06T15:02:50.886,7.090,27.622,-24.024,-1.585
1573070570896,2019-11-06T15:02:50.896,7.100,25.732,-22.988,-5.488
1573070570906,2019-11-06T15:02:50.906,7.110,20.183,-21.646,-10.915
1573070570916,2019-11-06T15:02:50.916,7.120,13.902,-20.122,-16.829
1573070570926,2019-11-06T15:02:50.926,7.130,8.902,-18.841,-22.073
1573070570936,2019-11-06T15:02:50.936,7.140,4.817,-17.866,-27.256
1573070570946,2019-11-06T15:02:50.946,7.150,0.305,-17.561,-33.963
1573070570956,2019-11-06T15:02:50.956,7.160,-5.061,-17.439,-42.683
1573070570966,2019-11-06T15:02:50.966,7.170,-8.598,-17.378,-50.366
1573070570976,2019-11-06T15:02:50.976,7.180,-10.000,-17.866,-55.854
1573070570986,2019-11-06T15:02:50.986,7.190,-10.854,-18.537,-59.390
1573070570996,2019-11-06T15:02:50.996,7.200,-11.280,-18.841,-60.671
1573070571006,2019-11-06T15:02:51.006,7.210,-11.098,-18.963,-59.329
1573070571016,2019-11-06T15:02:51.016,7.220,-10.549,-19.024,-56.402
1573070571026,2019-11-06T15:02:51.026,7.230,-9.573,-19.146,-52.866
1573070571036,2019-11-06T15:02:51.036,7.240,-4.451,-19.939,-46.037
1573070571046,2019-11-06T15:02:51.046,7.250,4.329,-21.159,-36.463
1573070571056,2019-11-06T15:02:51.056,7.260,10.732,-22.073,-28.902
1573070571066,2019-11-06T15:02:51.066,7.270,17.195,-22.927,-21.220
1573070571076,2019-11-06T15:02:51.076,7.280,23.659,-23.659,-13.049
1573070571086,2019-11-06T15:02:51.086,7.290,25.854,-23.780,-8.171
1573070571096,2019-11-06T15:02:51.096,7.300,25.671,-23.415,-5.671
1573070571106,2019-11-06T15:02:51.106,7.310,25.122,-22.500,-3.293
1573070571116,2019-11-06T15:02:51.116,7.320,22.744,-21.037,-1.951
1573070571126,2019-11-06T15:02:51.126,7.330,19.634,-18.841,-2.622
1573070571136,2019-11-06T15:02:51.136,7.340,19.451,-16.159,-5.793
1573070571146,2019-11-06T15:02:51.146,7.350,9.024,-15.427,-9.573
1573070571156,2019-11-06T15:02:51.156,7.360,8.293,-14.146,-11.585
1573070571166,2019-11-06T15:02:51.166,7.370,11.098,-12.927,-12.134
1573070571176,2019-11-06T15:02:51.176,7.380,12.256,-11.585,-12.988
1573070571186,2019-11-06T15:02:51.186,7.390,11.890,-10.000,-15.854
1573070571196,2019-11-06T15:02:51.196,7.400,-0.305,-8.537,-38.171
1573070571206,2019-11-06T15:02:51.206,7.410,-26.159,-10.427,-59.939
1573070571216,2019-11-06T15:02:51.216,7.420,21.037,-13.415,-28.354
1573070571226,2019-11-06T15:02:51.226,7.430,49.268,-16.829,-13.476
1573070571236,2019-11-06T15:02:51.236,7.440,5.793,-18.841,-54.451
1573070571246,2019-11-06T15:02:51.246,7.450,-3.902,-20.061,-72.683
1573070571256,2019-11-06T15:02:51.256,7.460,58.720,-20.122,-50.183
1573070571266,2019-11-06T15:02:51.266,7.470,77.683,-22.927,-35.000
1573070571276,2019-11-06T15:02:51.276,7.480,49.878,-23.659,-39.512
1573070571286,2019-11-06T15:02:51.286,7.490,20.793,-22.561,-42.256
1573070571296,2019-11-06T15:02:51.296,7.500,5.183,-20.854,-39.207
1573070571306,2019-11-06T15:02:51.306,7.510,-13.780,-18.293,-38.780
1573070571316,2019-11-06T15:02:51.316,7.520,-18.293,-15.549,-33.049
1573070571326,2019-11-06T15:02:51.326,7.530,-21.037,-13.720,-30.610
1573070571336,2019-11-06T15:02:51.336,7.540,-29.695,-11.280,-37.073
1573070571346,2019-11-06T15:02:51.346,7.550,-32.378,-10.488,-45.122
1573070571356,2019-11-06T15:02:51.356,7.560,-29.573,-11.829,-53.476
1573070571366,2019-11-06T15:02:51.366,7.570,-24.878,-13.354,-59.573
1573070571376,2019-11-06T15:02:51.376,7.580,-20.976,-14.451,-61.829
1573070571386,2019-11-06T15:02:51.386,7.590,-19.085,-15.122,-61.890
1573070571396,2019-11-06T15:02:51.396,7.600,-19.207,-15.183,-61.646
1573070571406,2019-11-06T15:02:51.406,7.610,-18.963,-14.817,-60.183
1573070571416,2019-11-06T15:02:51.416,7.620,-16.098,-14.207,-56.159
1573070571426,2019-11-06T15:02:51.426,7.630,-8.537,-12.561,-52.012
1573070571436,2019-11-06T15:02:51.436,7.640,-10.000,-11.646,-50.549
1573070571446,2019-11-06T15:02:51.446,7.650,-13.476,-11.463,-50.061
1573070571456,2019-11-06T15:02:51.456,7.660,-9.329,-11.280,-47.927
1573070571466,2019-11-06T15:02:51.466,7.670,-2.805,-11.463,-44.939
1573070571476,2019-11-06T15:02:51.476,7.680,1.037,-11.585,-43.293
1573070571486,2019-11-06T15:02:51.486,7.690,0.915,-11.890,-42.073
1573070571496,2019-11-06T15:02:51.496,7.700,5.061,-11.768,-41.098
1573070571506,2019-11-06T15:02:51.506,7.710,8.232,-11.585,-41.524
1573070571516,2019-11-06T15:02:51.516,7.720,10.183,-11.280,-40.610
1573070571526,2019-11-06T15:02:51.526,7.730,13.598,-10.671,-37.317
1573070571536,2019-11-06T15:02:51.536,7.740,14.573,-10.061,-35.793
1573070571546,2019-11-06T15:02:51.546,7.750,10.915,-9.573,-37.622
1573070571556,2019-11-06T15:02:51.556,7.760,9.695,-9.146,-37.988
1573070571566,2019-11-06T15:02:51.566,7.770,11.280,-8.780,-35.366
1573070571576,2019-11-06T15:02:51.576,7.780,11.585,-8.415,-32.622
1573070571586,2019-11-06T15:02:51.586,7.790,11.402,-8.293,-29.329
1573070571596,2019-11-06T15:02:51.596,7.800,12.622,-8.110,-23.780
1573070571606,2019-11-06T15:02:51.606,7.810,13.110,-8.110,-18.171
1573070571616,2019-11-06T15:02:51.616,7.820,11.220,-7.927,-15.000
1573070571626,2019-11-06T15:02:51.626,7.830,9.024,-7.927,-13.354
1573070571636,2019-11-06T15:02:51.636,7.840,7.256,-8.049,-14.512
1573070571646,2019-11-06T15:02:51.646,7.850,-6.585,-9.085,-24.146
1573070571656,2019-11-06T15:02:51.656,7.860,-1.280,-9.939,-19.817
1573070571666,2019-11-06T15:02:51.666,7.870,34.451,-11.585,8.232
1573070571676,2019-11-06T15:02:51.676,7.880,43.780,-12.866,19.390
1573070571686,2019-11-06T15:02:51.686,7.890,30.000,-11.829,10.488
1573070571696,2019-11-06T15:02:51.696,7.900,19.024,-12.134,4.268
1573070571706,2019-11-06T15:02:51.706,7.910,18.049,-12.500,0.122
1573070571716,2019-11-06T15:02:51.716,7.920,19.085,-13.110,-3.293
1573070571726,2019-11-06T15:02:51.726,7.930,25.610,-14.268,-3.780
1573070571736,2019-11-06T15:02:51.736,7.940,31.098,-15.061,-7.256
1573070571746,2019-11-06T15:02:51.746,7.950,31.524,-15.427,-16.707
1573070571756,2019-11-06T15:02:51.756,7.960,30.671,-15.976,-27.500
1573070571766,2019-11-06T15:02:51.766,7.970,30.976,-17.073,-35.732
1573070571776,2019-11-06T15:02:51.776,7.980,30.976,-18.415,-42.317
1573070571786,2019-11-06T15:02:51.786,7.990,29.817,-19.878,-48.537
1573070571796,2019-11-06T15:02:51.796,8.000,28.415,-21.341,-53.902
1573070571806,2019-11-06T15:02:51.806,8.010,26.463,-22.622,-57.500
1573070571816,2019-11-06T15:02:51.816,8.020,24.268,-23.780,-57.988
1573070571826,2019-11-06T15:02:51.826,8.030,22.256,-25.061,-55.305
1573070571836,2019-11-06T15:02:51.836,8.040,20.305,-26.341,-50.366
1573070571846,2019-11-06T15:02:51.846,8.050,18.780,-27.561,-44.268
1573070571856,2019-11-06T15:02:51.856,8.060,17.134,-28.537,-38.537
1573070571866,2019-11-06T15:02:51.866,8.070,14.817,-29.207,-33.659
1573070571876,2019-11-06T15:02:51.876,8.080,12.866,-29.573,-29.085
1573070571886,2019-11-06T15:02:51.886,8.090,11.463,-29.634,-25.000
1573070571896,2019-11-06T15:02:51.896,8.100,10.122,-29.573,-21.402
1573070571906,2019-11-06T15:02:51.906,8.110,8.902,-29.268,-18.537
1573070571916,2019-11-06T15:02:51.916,8.120,8.537,-29.085,-15.549
1573070571926,2019-11-06T15:02:51.926,8.130,8.963,-29.024,-12.195
1573070571936,2019-11-06T15:02:51.936,8.140,9.329,-29.024,-9.451
1573070571946,2019-11-06T15:02:51.946,8.150,10.000,-29.024,-6.707
1573070571956,2019-11-06T15:02:51.956,8.160,12.195,-28.780,-2.561
1573070571966,2019-11-06T15:02:51.966,8.170,14.146,-28.415,1.280
1573070571976,2019-11-06T15:02:51.976,8.180,14.817,-27.439,2.561
1573070571986,2019-11-06T15:02:51.986,8.190,15.427,-26.280,2.378
1573070571996,2019-11-06T15:02:51.996,8.200,14.756,-25.732,5.549
1573070572006,2019-11-06T15:02:52.006,8.210,12.683,-24.451,6.159
1573070572016,2019-11-06T15:02:52.016,8.220,6.768,-22.561,2.927
1573070572026,2019-11-06T15:02:52.026,8.230,2.744,-21.098,2.561
1573070572036,2019-11-06T15:02:52.036,8.240,-0.183,-19.634,2.805
1573070572046,2019-11-06T15:02:52.046,8.250,-3.659,-18.171,0.854
1573070572056,2019-11-06T15:02:52.056,8.260,-6.220,-16.890,-2.683
1573070572066,2019-11-06T15:02:52.066,8.270,-6.951,-15.976,-5.183
1573070572076,2019-11-06T15:02:52.076,8.280,-6.220,-15.427,-6.890
1573070572086,2019-11-06T15:02:52.086,8.290,-3.841,-15.671,-7.805
1573070572096,2019-11-06T15:02:52.096,8.300,1.585,-16.585,-5.976
1573070572106,2019-11-06T15:02:52.106,8.310,7.744,-17.500,-2.988
1573070572116,2019-11-06T15:02:52.116,8.320,12.500,-18.110,-0.671
1573070572126,2019-11-06T15:02:52.126,8.330,16.707,-18.963,1.402
1573070572136,2019-11-06T15:02:52.136,8.340,21.037,-20.244,4.695
1573070572146,2019-11-06T15:02:52.146,8.350,25.610,-21.646,9.878
1573070572156,2019-11-06T15:02:52.156,8.360,30.000,-23.171,16.402
1573070572166,2019-11-06T15:02:52.166,8.370,33.537,-24.634,23.659
1573070572176,2019-11-06T15:02:52.176,8.380,37.561,-26.402,32.805
1573070572186,2019-11-06T15:02:52.186,8.390,43.902,-28.720,45.427
1573070572196,2019-11-06T15:02:52.196,8.400,50.061,-30.610,57.622
1573070572206,2019-11-06T15:02:52.206,8.410,49.268,-31.402,60.488
1573070572216,2019-11-06T15:02:52.216,8.420,50.183,-31.890,65.671
1573070572226,2019-11-06T15:02:52.226,8.430,56.159,-33.171,74.939
1573070572236,2019-11-06T15:02:52.236,8.440,56.159,-34.329,78.293
1573070572246,2019-11-06T15:02:52.246,8.450,52.988,-35.061,76.159
1573070572256,2019-11-06T15:02:52.256,8.460,52.195,-36.341,71.220
1573070572266,2019-11-06T15:02:52.266,8.470,51.829,-37.744,62.073
1573070572276,2019-11-06T15:02:52.276,8.480,48.354,-39.207,49.512
1573070572286,2019-11-06T15:02:52.286,8.490,50.427,-40.671,39.451
1573070572296,2019-11-06T15:02:52.296,8.500,54.207,-42.317,31.890
1573070572306,2019-11-06T15:02:52.306,8.510,48.293,-43.720,24.573
1573070572316,2019-11-06T15:02:52.316,8.520,42.134,-44.268,23.476
1573070572326,2019-11-06T15:02:52.326,8.530,36.646,-43.780,29.268
1573070572336,2019-11-06T15:02:52.336,8.540,28.293,-42.317,37.805
1573070572346,2019-11-06T15:02:52.346,8.550,21.159,-40.122,47.622
1573070572356,2019-11-06T15:02:52.356,8.560,17.256,-37.439,54.817
1573070572366,2019-11-06T15:02:52.366,8.570,16.280,-34.512,60.244
1573070572376,2019-11-06T15:02:52.376,8.580,16.463,-31.463,66.098
1573070572386,2019-11-06T15:02:52.386,8.590,13.415,-27.988,67.866
1573070572396,2019-11-06T15:02:52.396,8.600,9.939,-24.573,65.061
1573070572406,2019-11-06T15:02:52.406,8.610,8.354,-21.646,58.841
1573070572416,2019-11-06T15:02:52.416,8.620,7.561,-19.085,49.573
1573070572426,2019-11-06T15:02:52.426,8.630,9.085,-17.012,40.915
1573070572436,2019-11-06T15:02:52.436,8.640,11.037,-15.244,32.866
1573070572446,2019-11-06T15:02:52.446,8.650,9.634,-13.110,23.049
1573070572456,2019-11-06T15:02:52.456,8.660,7.073,-10.793,14.695
1573070572466,2019-11-06T15:02:52.466,8.670,5.732,-8.720,10.610
1573070572476,2019-11-06T15:02:52.476,8.680,2.683,-6.768,6.890
1573070572486,2019-11-06T15:02:52.486,8.690,-0.244,-4.756,4.756
1573070572496,2019-11-06T15:02:52.496,8.700,-0.122,-2.988,7.195
1573070572506,2019-11-06T15:02:52.506,8.710,2.195,-1.341,13.354
1573070572516,2019-11-06T15:02:52.516,8.720,5.061,0.000,20.854
1573070572526,2019-11-06T15:02:52.526,8.730,5.793,1.280,27.012
1573070572536,2019-11-06T15:02:52.536,8.740,6.707,2.561,32.317
1573070572546,2019-11-06T15:02:52.546,8.750,7.317,3.659,34.573
1573070572556,2019-11-06T15:02:52.556,8.760,6.768,4.390,37.622
1573070572566,2019-11-06T15:02:52.566,8.770,9.390,5.183,43.780
1573070572576,2019-11-06T15:02:52.576,8.780,9.695,6.220,47.866
1573070572586,2019-11-06T15:02:52.586,8.790,10.061,7.378,51.707
1573070572596,2019-11-06T15:02:52.596,8.800,12.927,8.354,57.622
1573070572606,2019-11-06T15:02:52.606,8.810,17.866,9.085,65.183
1573070572616,2019-11-06T15:02:52.616,8.820,18.415,9.451,65.732
1573070572626,2019-11-06T15:02:52.626,8.830,-3.415,7.439,48.902
1573070572636,2019-11-06T15:02:52.636,8.840,-23.476,4.512,37.195
1573070572646,2019-11-06T15:02:52.646,8.850,33.963,5.976,62.317
1573070572656,2019-11-06T15:02:52.656,8.860,80.244,3.659,80.671
1573070572666,2019-11-06T15:02:52.666,8.870,55.976,0.976,66.890
1573070572676,2019-11-06T15:02:52.676,8.880,25.793,0.915,44.390
1573070572686,2019-11-06T15:02:52.686,8.890,15.305,1.768,24.939
1573070572696,2019-11-06T15:02:52.696,8.900,15.671,0.305,23.537
1573070572706,2019-11-06T15:02:52.706,8.910,18.598,-1.280,27.683
1573070572716,2019-11-06T15:02:52.716,8.920,9.634,-1.890,18.049
1573070572726,2019-11-06T15:02:52.726,8.930,4.939,-2.012,7.256
1573070572736,2019-11-06T15:02:52.736,8.940,7.561,-2.378,1.829
1573070572746,2019-11-06T15:02:52.746,8.950,6.829,-3.110,-4.817
1573070572756,2019-11-06T15:02:52.756,8.960,3.171,-3.659,-12.561
1573070572766,2019-11-06T15:02:52.766,8.970,1.951,-4.390,-16.463
1573070572776,2019-11-06T15:02:52.776,8.980,4.573,-4.939,-17.744
1573070572786,2019-11-06T15:02:52.786,8.990,0.732,-5.610,-19.268
1573070572796,2019-11-06T15:02:52.796,9.000,-10.244,-7.012,-19.695
1573070572806,2019-11-06T15:02:52.806,9.010,-9.390,-7.012,-16.280
1573070572816,2019-11-06T15:02:52.816,9.020,-9.390,-6.951,-10.488
1573070572826,2019-11-06T15:02:52.826,9.030,-11.951,-6.768,-4.634
1573070572836,2019-11-06T15:02:52.836,9.040,-11.585,-6.341,1.341
1573070572846,2019-11-06T15:02:52.846,9.050,-9.512,-5.671,6.341
1573070572856,2019-11-06T15:02:52.856,9.060,-7.378,-5.305,7.683
1573070572866,2019-11-06T15:02:52.866,9.070,-5.366,-5.000,5.122
1573070572876,2019-11-06T15:02:52.876,9.080,-2.439,-4.817,-0.671
1573070572886,2019-11-06T15:02:52.886,9.090,-2.317,-3.293,-16.280
1573070572896,2019-11-06T15:02:52.896,9.100,-11.402,-0.305,-47.378
1573070572906,2019-11-06T15:02:52.906,9.110,-22.012,1.220,-74.573
1573070572916,2019-11-06T15:02:52.916,9.120,-42.073,-3.659,-72.378
1573070572926,2019-11-06T15:02:52.926,9.130,-21.768,-7.195,-37.500
1573070572936,2019-11-06T15:02:52.936,9.140,14.329,-6.463,-11.463
1573070572946,2019-11-06T15:02:52.946,9.150,16.037,-5.732,-11.707
1573070572956,2019-11-06T15:02:52.956,9.160,3.841,-4.207,-20.915
1573070572966,2019-11-06T15:02:52.966,9.170,-0.366,-3.354,-26.341
1573070572976,2019-11-06T15:02:52.976,9.180,4.695,-4.695,-22.927
1573070572986,2019-11-06T15:02:52.986,9.190,6.768,-6.646,-17.866
1573070572996,2019-11-06T15:02:52.996,9.200,-0.976,-5.854,-17.805
1573070573006,2019-11-06T15:02:53.006,9.210,3.171,-3.354,-7.073
1573070573016,2019-11-06T15:02:53.016,9.220,2.622,-2.195,-0.732
1573070573026,2019-11-06T15:02:53.026,9.230,-10.305,-0.427,-8.780
1573070573036,2019-11-06T15:02:53.036,9.240,-15.976,3.049,-14.268
1573070573046,2019-11-06T15:02:53.046,9.250,-18.902,6.768,-15.427
1573070573056,2019-11-06T15:02:53.056,9.260,-24.634,10.793,-17.866
1573070573066,2019-11-06T15:02:53.066,9.270,-29.390,14.756,-21.707
1573070573076,2019-11-06T15:02:53.076,9.280,-29.939,17.988,-24.451
1573070573086,2019-11-06T15:02:53.086,9.290,-26.220,20.366,-23.110
1573070573096,2019-11-06T15:02:53.096,9.300,-18.476,21.951,-17.195
1573070573106,2019-11-06T15:02:53.106,9.310,-9.268,22.744,-9.268
1573070573116,2019-11-06T15:02:53.116,9.320,2.012,24.390,-2.134
1573070573126,2019-11-06T15:02:53.126,9.330,2.073,24.878,6.585
1573070573136,2019-11-06T15:02:53.136,9.340,7.683,26.463,16.098
1573070573146,2019-11-06T15:02:53.146,9.350,3.354,27.866,15.732
1573070573156,2019-11-06T15:02:53.156,9.360,-8.293,28.354,9.085
1573070573166,2019-11-06T15:02:53.166,9.370,-8.720,27.744,8.659
1573070573176,2019-11-06T15:02:53.176,9.380,-4.939,26.280,11.280
1573070573186,2019-11-06T15:02:53.186,9.390,-1.037,24.817,12.439
1573070573196,2019-11-06T15:02:53.196,9.400,0.793,23.598,9.939
1573070573206,2019-11-06T15:02:53.206,9.410,-3.049,22.073,2.256
1573070573216,2019-11-06T15:02:53.216,9.420,-7.439,20.671,-5.549
1573070573226,2019-11-06T15:02:53.226,9.430,8.780,19.573,2.805
1573070573236,2019-11-06T15:02:53.236,9.440,17.561,16.585,12.927
1573070573246,2019-11-06T15:02:53.246,9.450,3.902,13.902,8.232
1573070573256,2019-11-06T15:02:53.256,9.460,-9.268,11.707,-0.915
1573070573266,2019-11-06T15:02:53.266,9.470,-10.793,8.963,-7.317
1573070573276,2019-11-06T15:02:53.276,9.480,-1.646,6.707,-3.963
1573070573286,2019-11-06T15:02:53.286,9.490,0.854,5.671,-3.537
1573070573296,2019-11-06T15:02:53.296,9.500,-3.963,4.329,-10.671
1573070573306,2019-11-06T15:02:53.306,9.510,-5.305,2.866,-16.951
1573070573316,2019-11-06T15:02:53.316,9.520,-6.402,2.195,-23.537
1573070573326,2019-11-06T15:02:53.326,9.530,-10.122,2.195,-30.793
1573070573336,2019-11-06T15:02:53.336,9.540,-15.244,2.500,-37.073
1573070573346,2019-11-06T15:02:53.346,9.550,-19.390,2.744,-41.829
1573070573356,2019-11-06T15:02:53.356,9.560,-23.537,3.232,-46.829
1573070573366,2019-11-06T15:02:53.366,9.570,-27.317,3.537,-52.500
1573070573376,2019-11-06T15:02:53.376,9.580,-28.902,3.780,-58.598
1573070573386,2019-11-06T15:02:53.386,9.590,-28.720,3.902,-63.171
1573070573396,2019-11-06T15:02:53.396,9.600,-29.268,3.293,-66.890
1573070573406,2019-11-06T15:02:53.406,9.610,-26.646,3.049,-71.463
1573070573416,2019-11-06T15:02:53.416,9.620,-28.232,2.378,-76.890
1573070573426,2019-11-06T15:02:53.426,9.630,-29.817,2.073,-82.988
1573070573436,2019-11-06T15:02:53.436,9.640,-31.402,1.951,-89.268
1573070573446,2019-11-06T15:02:53.446,9.650,-32.378,1.768,-93.659
1573070573456,2019-11-06T15:02:53.456,9.660,-31.463,1.098,-93.780
