epoch (ms),time (-13:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1573070573466,2019-11-06T15:02:53.466,9.670,-29.024,0.122,-89.878
1573070573476,2019-11-06T15:02:53.476,9.680,-24.939,-0.671,-82.988
1573070573486,2019-11-06T15:02:53.486,9.690,-20.488,-1.585,-73.720
1573070573496,2019-11-06T15:02:53.496,9.700,-22.378,-2.134,-67.500
1573070573506,2019-11-06T15:02:53.506,9.710,-27.317,-1.280,-68.354
1573070573516,2019-11-06T15:02:53.516,9.720,-28.537,-1.280,-65.915
1573070573526,2019-11-06T15:02:53.526,9.730,-24.329,-2.805,-58.293
1573070573536,2019-11-06T15:02:53.536,9.740,-20.793,-5.061,-49.756
1573070573546,2019-11-06T15:02:53.546,9.750,-17.012,-7.500,-38.902
1573070573556,2019-11-06T15:02:53.556,9.760,-10.732,-9.939,-27.073
1573070573566,2019-11-06T15:02:53.566,9.770,-4.817,-12.073,-18.902
1573070573576,2019-11-06T15:02:53.576,9.780,-1.159,-13.659,-12.805
1573070573586,2019-11-06T15:02:53.586,9.790,1.402,-14.512,-8.476
1573070573596,2019-11-06T15:02:53.596,9.800,-4.329,-14.756,-13.293
1573070573606,2019-11-06T15:02:53.606,9.810,-9.634,-14.878,-18.537
1573070573616,2019-11-06T15:02:53.616,9.820,-2.134,-15.976,-13.354
1573070573626,2019-11-06T15:02:53.626,9.830,-0.183,-16.524,-11.220
1573070573636,2019-11-06T15:02:53.636,9.840,-3.476,-15.061,-11.280
1573070573646,2019-11-06T15:02:53.646,9.850,-6.098,-13.354,-9.878
1573070573656,2019-11-06T15:02:53.656,9.860,-12.683,-10.793,-10.976
1573070573666,2019-11-06T15:02:53.666,9.870,-14.695,-7.927,-12.500
1573070573676,2019-11-06T15:02:53.676,9.880,-14.085,-5.488,-14.268
1573070573686,2019-11-06T15:02:53.686,9.890,-10.915,-3.293,-14.390
1573070573696,2019-11-06T15:02:53.696,9.900,-8.049,-1.341,-15.427
1573070573706,2019-11-06T15:02:53.706,9.910,-8.720,0.488,-21.037
1573070573716,2019-11-06T15:02:53.716,9.920,-10.976,1.646,-29.207
1573070573726,2019-11-06T15:02:53.726,9.930,-11.585,2.073,-35.305
1573070573736,2019-11-06T15:02:53.736,9.940,-11.524,1.768,-39.634
1573070573746,2019-11-06T15:02:53.746,9.950,-12.073,0.854,-43.232
1573070573756,2019-11-06T15:02:53.756,9.960,-11.585,-0.366,-43.598
1573070573766,2019-11-06T15:02:53.766,9.970,-8.841,-1.707,-39.512
1573070573776,2019-11-06T15:02:53.776,9.980,-5.244,-2.866,-32.256
1573070573786,2019-11-06T15:02:53.786,9.990,-2.561,-3.841,-24.634
1573070573796,2019-11-06T15:02:53.796,10.000,-0.549,-4.573,-17.073
1573070573806,2019-11-06T15:02:53.806,10.010,-0.061,-5.488,-10.793
1573070573816,2019-11-06T15:02:53.816,10.020,-2.683,-6.463,-9.878
1573070573826,2019-11-06T15:02:53.826,10.030,-2.744,-7.927,-6.646
1573070573836,2019-11-06T15:02:53.836,10.040,6.768,-10.549,6.220
1573070573846,2019-11-06T15:02:53.846,10.050,11.951,-12.988,14.390
1573070573856,2019-11-06T15:02:53.856,10.060,15.610,-15.488,20.000
1573070573866,2019-11-06T15:02:53.866,10.070,21.707,-17.805,27.500
1573070573876,2019-11-06T15:02:53.876,10.080,29.329,-19.756,36.829
1573070573886,2019-11-06T15:02:53.886,10.090,34.268,-21.280,43.415
1573070573896,2019-11-06T15:02:53.896,10.100,30.610,-22.561,39.085
1573070573906,2019-11-06T15:02:53.906,10.110,10.793,-23.902,15.732
1573070573916,2019-11-06T15:02:53.916,10.120,-6.829,-26.159,3.659
1573070573926,2019-11-06T15:02:53.926,10.130,42.805,-26.768,34.817
1573070573936,2019-11-06T15:02:53.936,10.140,71.829,-29.207,55.366
1573070573946,2019-11-06T15:02:53.946,10.150,55.732,-29.329,43.232
1573070573956,2019-11-06T15:02:53.956,10.160,25.732,-28.232,20.854
1573070573966,2019-11-06T15:02:53.966,10.170,16.159,-25.732,4.268
1573070573976,2019-11-06T15:02:53.976,10.180,18.354,-24.268,1.402
1573070573986,2019-11-06T15:02:53.986,10.190,21.524,-22.927,2.561
1573070573996,2019-11-06T15:02:53.996,10.200,20.122,-21.220,-1.524
1573070574006,2019-11-06T15:02:54.006,10.210,14.939,-19.024,-10.244
1573070574016,2019-11-06T15:02:54.016,10.220,10.671,-16.890,-18.902
1573070574026,2019-11-06T15:02:54.026,10.230,9.390,-15.610,-24.024
1573070574036,2019-11-06T15:02:54.036,10.240,9.939,-14.756,-25.610
1573070574046,2019-11-06T15:02:54.046,10.250,7.744,-13.963,-28.415
1573070574056,2019-11-06T15:02:54.056,10.260,3.598,-13.415,-31.951
1573070574066,2019-11-06T15:02:54.066,10.270,0.122,-13.293,-34.024
1573070574076,2019-11-06T15:02:54.076,10.280,-2.805,-13.232,-35.061
1573070574086,2019-11-06T15:02:54.086,10.290,-3.354,-13.780,-33.232
1573070574096,2019-11-06T15:02:54.096,10.300,-1.402,-15.122,-27.195
1573070574106,2019-11-06T15:02:54.106,10.310,3.841,-16.341,-19.268
1573070574116,2019-11-06T15:02:54.116,10.320,5.610,-18.232,-9.146
1573070574126,2019-11-06T15:02:54.126,10.330,4.451,-20.122,1.768
1573070574136,2019-11-06T15:02:54.136,10.340,6.829,-21.463,11.951
1573070574146,2019-11-06T15:02:54.146,10.350,10.305,-23.049,22.988
1573070574156,2019-11-06T15:02:54.156,10.360,15.854,-25.366,34.939
1573070574166,2019-11-06T15:02:54.166,10.370,23.049,-27.805,46.037
1573070574176,2019-11-06T15:02:54.176,10.380,30.488,-29.878,55.061
1573070574186,2019-11-06T15:02:54.186,10.390,37.134,-31.341,59.634
1573070574196,2019-11-06T15:02:54.196,10.400,34.695,-31.402,47.195
1573070574206,2019-11-06T15:02:54.206,10.410,27.195,-32.256,30.061
1573070574216,2019-11-06T15:02:54.216,10.420,32.378,-36.890,36.402
1573070574226,2019-11-06T15:02:54.226,10.430,50.915,-40.488,50.061
1573070574236,2019-11-06T15:02:54.236,10.440,64.512,-43.354,52.500
1573070574246,2019-11-06T15:02:54.246,10.450,70.366,-47.561,48.659
1573070574256,2019-11-06T15:02:54.256,10.460,74.390,-50.488,42.439
1573070574266,2019-11-06T15:02:54.266,10.470,70.732,-51.829,31.829
1573070574276,2019-11-06T15:02:54.276,10.480,66.463,-52.683,23.720
1573070574286,2019-11-06T15:02:54.286,10.490,67.622,-54.085,25.549
1573070574296,2019-11-06T15:02:54.296,10.500,63.598,-55.183,29.817
1573070574306,2019-11-06T15:02:54.306,10.510,51.646,-53.963,32.988
1573070574316,2019-11-06T15:02:54.316,10.520,38.659,-51.098,38.415
1573070574326,2019-11-06T15:02:54.326,10.530,26.890,-47.744,41.768
1573070574336,2019-11-06T15:02:54.336,10.540,17.012,-45.061,41.220
1573070574346,2019-11-06T15:02:54.346,10.550,15.549,-42.012,42.561
1573070574356,2019-11-06T15:02:54.356,10.560,15.610,-39.207,44.878
1573070574366,2019-11-06T15:02:54.366,10.570,11.646,-37.256,44.207
1573070574376,2019-11-06T15:02:54.376,10.580,7.805,-36.037,40.854
1573070574386,2019-11-06T15:02:54.386,10.590,5.488,-35.427,36.890
1573070574396,2019-11-06T15:02:54.396,10.600,3.476,-34.878,33.415
1573070574406,2019-11-06T15:02:54.406,10.610,1.280,-34.268,30.671
1573070574416,2019-11-06T15:02:54.416,10.620,-1.402,-33.720,27.683
1573070574426,2019-11-06T15:02:54.426,10.630,-2.378,-33.415,25.000
1573070574436,2019-11-06T15:02:54.436,10.640,1.524,-33.110,26.159
1573070574446,2019-11-06T15:02:54.446,10.650,8.537,-32.683,31.524
1573070574456,2019-11-06T15:02:54.456,10.660,17.622,-32.134,38.476
1573070574466,2019-11-06T15:02:54.466,10.670,26.159,-31.524,46.768
1573070574476,2019-11-06T15:02:54.476,10.680,26.220,-31.829,52.317
1573070574486,2019-11-06T15:02:54.486,10.690,26.463,-31.463,50.610
1573070574496,2019-11-06T15:02:54.496,10.700,33.841,-31.524,53.537
1573070574506,2019-11-06T15:02:54.506,10.710,42.866,-32.195,58.963
1573070574516,2019-11-06T15:02:54.516,10.720,49.390,-33.293,62.866
1573070574526,2019-11-06T15:02:54.526,10.730,54.390,-35.183,65.732
1573070574536,2019-11-06T15:02:54.536,10.740,59.207,-37.927,69.451
1573070574546,2019-11-06T15:02:54.546,10.750,65.122,-40.732,72.744
1573070574556,2019-11-06T15:02:54.556,10.760,47.073,-46.890,62.927
1573070574566,2019-11-06T15:02:54.566,10.770,19.268,-53.110,48.537
1573070574576,2019-11-06T15:02:54.576,10.780,69.146,-50.549,68.598
1573070574586,2019-11-06T15:02:54.586,10.790,110.671,-51.829,88.354
1573070574596,2019-11-06T15:02:54.596,10.800,78.841,-55.122,77.256
1573070574606,2019-11-06T15:02:54.606,10.810,42.317,-56.646,54.268
1573070574616,2019-11-06T15:02:54.616,10.820,40.000,-57.744,40.122
1573070574626,2019-11-06T15:02:54.626,10.830,53.841,-59.817,43.963
1573070574636,2019-11-06T15:02:54.636,10.840,57.195,-61.280,40.305
1573070574646,2019-11-06T15:02:54.646,10.850,51.463,-62.805,30.915
1573070574656,2019-11-06T15:02:54.656,10.860,44.085,-64.756,22.134
1573070574666,2019-11-06T15:02:54.666,10.870,37.866,-67.256,15.000
1573070574676,2019-11-06T15:02:54.676,10.880,36.890,-69.207,12.256
1573070574686,2019-11-06T15:02:54.686,10.890,41.463,-69.329,10.671
1573070574696,2019-11-06T15:02:54.696,10.900,31.585,-70.305,7.927
1573070574706,2019-11-06T15:02:54.706,10.910,24.634,-70.122,5.366
1573070574716,2019-11-06T15:02:54.716,10.920,16.646,-69.817,3.415
1573070574726,2019-11-06T15:02:54.726,10.930,7.378,-69.878,1.524
1573070574736,2019-11-06T15:02:54.736,10.940,2.805,-69.939,0.061
1573070574746,2019-11-06T15:02:54.746,10.950,-3.232,-70.366,-1.341
1573070574756,2019-11-06T15:02:54.756,10.960,-8.963,-70.793,-2.561
1573070574766,2019-11-06T15:02:54.766,10.970,-11.220,-71.159,-3.598
1573070574776,2019-11-06T15:02:54.776,10.980,-12.439,-71.524,-6.280
1573070574786,2019-11-06T15:02:54.786,10.990,-13.415,-72.866,-12.866
1573070574796,2019-11-06T15:02:54.796,11.000,-19.756,-74.939,-28.902
1573070574806,2019-11-06T15:02:54.806,11.010,-33.598,-80.854,-38.415
1573070574816,2019-11-06T15:02:54.816,11.020,-13.476,-86.280,-22.500
1573070574826,2019-11-06T15:02:54.826,11.030,24.329,-90.427,2.439
1573070574836,2019-11-06T15:02:54.836,11.040,37.744,-94.817,10.610
1573070574846,2019-11-06T15:02:54.846,11.050,39.756,-98.354,10.427
1573070574856,2019-11-06T15:02:54.856,11.060,57.744,-101.037,22.622
1573070574866,2019-11-06T15:02:54.866,11.070,73.232,-102.317,35.915
1573070574876,2019-11-06T15:02:54.876,11.080,56.951,-100.915,34.207
1573070574886,2019-11-06T15:02:54.886,11.090,45.061,-98.293,36.341
1573070574896,2019-11-06T15:02:54.896,11.100,42.012,-95.915,43.902
1573070574906,2019-11-06T15:02:54.906,11.110,34.634,-93.049,46.829
1573070574916,2019-11-06T15:02:54.916,11.120,23.963,-89.573,39.085
1573070574926,2019-11-06T15:02:54.926,11.130,17.317,-85.976,23.354
1573070574936,2019-11-06T15:02:54.936,11.140,17.317,-84.390,10.610
1573070574946,2019-11-06T15:02:54.946,11.150,20.244,-83.293,9.329
1573070574956,2019-11-06T15:02:54.956,11.160,20.610,-81.707,13.110
1573070574966,2019-11-06T15:02:54.966,11.170,5.061,-81.159,4.451
1573070574976,2019-11-06T15:02:54.976,11.180,-7.805,-81.463,-4.939
1573070574986,2019-11-06T15:02:54.986,11.190,-12.256,-81.220,-7.988
1573070574996,2019-11-06T15:02:54.996,11.200,-15.061,-78.780,-9.634
1573070575006,2019-11-06T15:02:55.006,11.210,-15.732,-75.244,-11.159
1573070575016,2019-11-06T15:02:55.016,11.220,-14.329,-71.951,-12.439
1573070575026,2019-11-06T15:02:55.026,11.230,-9.329,-70.061,-12.988
1573070575036,2019-11-06T15:02:55.036,11.240,-0.610,-69.329,-10.000
1573070575046,2019-11-06T15:02:55.046,11.250,8.720,-69.451,-4.878
1573070575056,2019-11-06T15:02:55.056,11.260,17.256,-69.817,1.585
1573070575066,2019-11-06T15:02:55.066,11.270,24.634,-70.427,8.902
1573070575076,2019-11-06T15:02:55.076,11.280,31.098,-71.220,15.610
1573070575086,2019-11-06T15:02:55.086,11.290,40.122,-71.159,21.768
1573070575096,2019-11-06T15:02:55.096,11.300,42.073,-72.012,25.488
1573070575106,2019-11-06T15:02:55.106,11.310,30.244,-73.841,16.037
1573070575116,2019-11-06T15:02:55.116,11.320,29.573,-74.878,8.476
1573070575126,2019-11-06T15:02:55.126,11.330,57.622,-76.951,30.915
1573070575136,2019-11-06T15:02:55.136,11.340,50.183,-79.268,24.451
1573070575146,2019-11-06T15:02:55.146,11.350,-14.512,-88.110,-17.012
1573070575156,2019-11-06T15:02:55.156,11.360,20.854,-88.354,-13.963
1573070575166,2019-11-06T15:02:55.166,11.370,132.744,-87.866,37.744
1573070575176,2019-11-06T15:02:55.176,11.380,128.902,-87.744,46.220
1573070575186,2019-11-06T15:02:55.186,11.390,56.280,-85.427,25.183
1573070575196,2019-11-06T15:02:55.196,11.400,34.085,-78.902,14.878
1573070575206,2019-11-06T15:02:55.206,11.410,26.463,-74.573,12.561
1573070575216,2019-11-06T15:02:55.216,11.420,16.341,-72.256,9.085
1573070575226,2019-11-06T15:02:55.226,11.430,-2.134,-71.707,-1.220
1573070575236,2019-11-06T15:02:55.236,11.440,-16.037,-74.146,-14.817
1573070575246,2019-11-06T15:02:55.246,11.450,-23.049,-78.780,-26.098
1573070575256,2019-11-06T15:02:55.256,11.460,-29.390,-83.232,-33.537
1573070575266,2019-11-06T15:02:55.266,11.470,-38.598,-87.256,-39.756
1573070575276,2019-11-06T15:02:55.276,11.480,-47.195,-91.829,-44.634
1573070575286,2019-11-06T15:02:55.286,11.490,-51.402,-97.195,-45.549
1573070575296,2019-11-06T15:02:55.296,11.500,-49.756,-102.927,-42.622
1573070575306,2019-11-06T15:02:55.306,11.510,-43.232,-109.207,-36.159
1573070575316,2019-11-06T15:02:55.316,11.520,-34.024,-115.610,-28.049
1573070575326,2019-11-06T15:02:55.326,11.530,-25.427,-121.280,-19.512
1573070575336,2019-11-06T15:02:55.336,11.540,-18.476,-125.915,-10.549
1573070575346,2019-11-06T15:02:55.346,11.550,-13.963,-129.390,-3.415
1573070575356,2019-11-06T15:02:55.356,11.560,-12.317,-131.585,0.915
1573070575366,2019-11-06T15:02:55.366,11.570,-10.915,-132.378,4.085
1573070575376,2019-11-06T15:02:55.376,11.580,-8.963,-132.012,6.524
1573070575386,2019-11-06T15:02:55.386,11.590,-6.951,-130.854,8.049
1573070575396,2019-11-06T15:02:55.396,11.600,-4.207,-128.841,8.415
1573070575406,2019-11-06T15:02:55.406,11.610,1.585,-126.159,7.317
1573070575416,2019-11-06T15:02:55.416,11.620,-0.854,-124.512,5.427
1573070575426,2019-11-06T15:02:55.426,11.630,-0.854,-122.317,2.744
1573070575436,2019-11-06T15:02:55.436,11.640,1.159,-120.183,0.549
1573070575446,2019-11-06T15:02:55.446,11.650,3.354,-118.354,-0.305
1573070575456,2019-11-06T15:02:55.456,11.660,5.183,-116.585,-0.732
1573070575466,2019-11-06T15:02:55.466,11.670,5.915,-114.878,-0.488
1573070575476,2019-11-06T15:02:55.476,11.680,5.915,-113.537,0.488
1573070575486,2019-11-06T15:02:55.486,11.690,3.537,-112.561,0.793
1573070575496,2019-11-06T15:02:55.496,11.700,-1.585,-112.134,-1.037
1573070575506,2019-11-06T15:02:55.506,11.710,-5.488,-112.805,-2.683
1573070575516,2019-11-06T15:02:55.516,11.720,-7.073,-114.939,-3.171
1573070575526,2019-11-06T15:02:55.526,11.730,-9.573,-118.049,-4.756
1573070575536,2019-11-06T15:02:55.536,11.740,-14.024,-122.073,-8.598
1573070575546,2019-11-06T15:02:55.546,11.750,-17.195,-126.707,-12.317
1573070575556,2019-11-06T15:02:55.556,11.760,-18.780,-131.707,-14.939
1573070575566,2019-11-06T15:02:55.566,11.770,-20.183,-137.134,-16.768
1573070575576,2019-11-06T15:02:55.576,11.780,-22.927,-141.768,-20.122
1573070575586,2019-11-06T15:02:55.586,11.790,-25.122,-145.305,-23.841
1573070575596,2019-11-06T15:02:55.596,11.800,-25.000,-148.171,-26.280
1573070575606,2019-11-06T15:02:55.606,11.810,-24.268,-149.939,-29.207
1573070575616,2019-11-06T15:02:55.616,11.820,-20.915,-150.610,-30.793
1573070575626,2019-11-06T15:02:55.626,11.830,-15.671,-150.732,-31.341
1573070575636,2019-11-06T15:02:55.636,11.840,-9.817,-150.488,-30.976
1573070575646,2019-11-06T15:02:55.646,11.850,-5.183,-149.939,-29.573
1573070575656,2019-11-06T15:02:55.656,11.860,5.976,-147.256,-26.585
1573070575666,2019-11-06T15:02:55.666,11.870,10.671,-143.963,-21.463
1573070575676,2019-11-06T15:02:55.676,11.880,7.256,-139.329,-16.220
1573070575686,2019-11-06T15:02:55.686,11.890,-2.378,-133.537,-12.439
1573070575696,2019-11-06T15:02:55.696,11.900,-12.622,-127.317,-8.415
1573070575706,2019-11-06T15:02:55.706,11.910,-20.000,-120.671,-3.415
1573070575716,2019-11-06T15:02:55.716,11.920,-28.232,-113.659,0.305
1573070575726,2019-11-06T15:02:55.726,11.930,-37.988,-106.646,0.854
1573070575736,2019-11-06T15:02:55.736,11.940,-45.732,-100.488,-0.488
1573070575746,2019-11-06T15:02:55.746,11.950,-50.061,-95.610,-2.744
1573070575756,2019-11-06T15:02:55.756,11.960,-50.427,-91.829,-6.159
1573070575766,2019-11-06T15:02:55.766,11.970,-48.293,-88.598,-10.183
1573070575776,2019-11-06T15:02:55.776,11.980,-46.402,-85.610,-14.268
1573070575786,2019-11-06T15:02:55.786,11.990,-44.634,-82.683,-17.012
1573070575796,2019-11-06T15:02:55.796,12.000,-41.829,-79.756,-17.988
1573070575806,2019-11-06T15:02:55.806,12.010,-39.024,-76.951,-18.232
1573070575816,2019-11-06T15:02:55.816,12.020,-38.110,-74.451,-19.573
1573070575826,2019-11-06T15:02:55.826,12.030,-38.659,-72.500,-22.500
1573070575836,2019-11-06T15:02:55.836,12.040,-38.171,-71.280,-25.854
1573070575846,2019-11-06T15:02:55.846,12.050,-36.463,-70.183,-28.841
1573070575856,2019-11-06T15:02:55.856,12.060,-34.207,-69.146,-31.463
1573070575866,2019-11-06T15:02:55.866,12.070,-31.220,-67.805,-33.598
1573070575876,2019-11-06T15:02:55.876,12.080,-27.317,-66.341,-34.329
1573070575886,2019-11-06T15:02:55.886,12.090,-23.049,-64.756,-34.512
1573070575896,2019-11-06T15:02:55.896,12.100,-19.390,-63.415,-34.512
1573070575906,2019-11-06T15:02:55.906,12.110,-15.549,-62.622,-33.232
1573070575916,2019-11-06T15:02:55.916,12.120,-11.646,-62.988,-30.427
1573070575926,2019-11-06T15:02:55.926,12.130,-8.537,-63.902,-26.280
1573070575936,2019-11-06T15:02:55.936,12.140,-6.524,-65.305,-20.305
1573070575946,2019-11-06T15:02:55.946,12.150,-5.427,-66.890,-13.963
1573070575956,2019-11-06T15:02:55.956,12.160,-5.000,-68.659,-8.415
1573070575966,2019-11-06T15:02:55.966,12.170,-5.183,-70.305,-3.354
1573070575976,2019-11-06T15:02:55.976,12.180,-4.817,-71.098,1.402
1573070575986,2019-11-06T15:02:55.986,12.190,-4.329,-71.037,5.610
1573070575996,2019-11-06T15:02:55.996,12.200,-4.085,-70.305,8.598
1573070576006,2019-11-06T15:02:56.006,12.210,-3.232,-69.085,10.732
1573070576016,2019-11-06T15:02:56.016,12.220,-2.012,-67.561,12.744
1573070576026,2019-11-06T15:02:56.026,12.230,-0.854,-65.671,14.024
1573070576036,2019-11-06T15:02:56.036,12.240,-0.305,-63.476,13.841
1573070576046,2019-11-06T15:02:56.046,12.250,-0.122,-61.098,12.683
1573070576056,2019-11-06T15:02:56.056,12.260,0.976,-58.598,11.646
1573070576066,2019-11-06T15:02:56.066,12.270,2.012,-56.159,10.793
1573070576076,2019-11-06T15:02:56.076,12.280,3.171,-54.085,10.305
1573070576086,2019-11-06T15:02:56.086,12.290,4.695,-52.073,9.878
1573070576096,2019-11-06T15:02:56.096,12.300,5.671,-50.427,9.634
1573070576106,2019-11-06T15:02:56.106,12.310,6.585,-48.902,9.512
1573070576116,2019-11-06T15:02:56.116,12.320,6.646,-47.439,9.085
1573070576126,2019-11-06T15:02:56.126,12.330,7.622,-46.707,9.207
1573070576136,2019-11-06T15:02:56.136,12.340,9.512,-46.280,8.841
1573070576146,2019-11-06T15:02:56.146,12.350,10.854,-45.488,7.805
1573070576156,2019-11-06T15:02:56.156,12.360,11.280,-44.817,6.159
1573070576166,2019-11-06T15:02:56.166,12.370,11.524,-44.024,4.024
1573070576176,2019-11-06T15:02:56.176,12.380,11.098,-43.415,1.646
1573070576186,2019-11-06T15:02:56.186,12.390,10.854,-43.049,-0.671
1573070576196,2019-11-06T15:02:56.196,12.400,10.793,-42.683,-3.110
1573070576206,2019-11-06T15:02:56.206,12.410,10.854,-41.951,-4.939
1573070576216,2019-11-06T15:02:56.216,12.420,11.159,-41.159,-5.976
1573070576226,2019-11-06T15:02:56.226,12.430,10.610,-40.915,-7.439
1573070576236,2019-11-06T15:02:56.236,12.440,9.512,-40.793,-8.902
1573070576246,2019-11-06T15:02:56.246,12.450,8.598,-40.610,-9.756
1573070576256,2019-11-06T15:02:56.256,12.460,7.622,-40.305,-10.366
1573070576266,2019-11-06T15:02:56.266,12.470,6.707,-40.122,-10.793
1573070576276,2019-11-06T15:02:56.276,12.480,6.768,-39.817,-9.878
1573070576286,2019-11-06T15:02:56.286,12.490,7.195,-39.390,-8.232
1573070576296,2019-11-06T15:02:56.296,12.500,7.195,-38.720,-7.378
1573070576306,2019-11-06T15:02:56.306,12.510,6.524,-37.256,-7.073
1573070576316,2019-11-06T15:02:56.316,12.520,6.159,-35.000,-5.122
1573070576326,2019-11-06T15:02:56.326,12.530,5.610,-32.805,-2.256
1573070576336,2019-11-06T15:02:56.336,12.540,3.415,-30.915,-0.732
1573070576346,2019-11-06T15:02:56.346,12.550,-0.122,-29.390,-0.305
1573070576356,2019-11-06T15:02:56.356,12.560,-4.756,-28.293,-0.366
1573070576366,2019-11-06T15:02:56.366,12.570,-10.732,-27.317,-0.793
1573070576376,2019-11-06T15:02:56.376,12.580,-18.171,-26.524,-1.829
1573070576386,2019-11-06T15:02:56.386,12.590,-26.341,-25.976,-3.598
1573070576396,2019-11-06T15:02:56.396,12.600,-34.634,-25.732,-6.524
1573070576406,2019-11-06T15:02:56.406,12.610,-41.707,-25.610,-8.902
1573070576416,2019-11-06T15:02:56.416,12.620,-41.280,-25.427,-5.366
1573070576426,2019-11-06T15:02:56.426,12.630,-35.488,-25.549,1.220
1573070576436,2019-11-06T15:02:56.436,12.640,-32.500,-25.488,2.866
1573070576446,2019-11-06T15:02:56.446,12.650,-30.793,-25.122,-0.427
1573070576456,2019-11-06T15:02:56.456,12.660,-26.951,-25.122,-4.878
1573070576466,2019-11-06T15:02:56.466,12.670,-24.146,-24.939,-11.402
1573070576476,2019-11-06T15:02:56.476,12.680,-22.195,-24.207,-19.939
1573070576486,2019-11-06T15:02:56.486,12.690,-19.756,-23.293,-28.232
1573070576496,2019-11-06T15:02:56.496,12.700,-16.890,-22.683,-35.732
1573070576506,2019-11-06T15:02:56.506,12.710,-13.476,-21.951,-42.561
1573070576516,2019-11-06T15:02:56.516,12.720,-9.512,-21.159,-47.866
1573070576526,2019-11-06T15:02:56.526,12.730,-6.524,-20.122,-52.561
1573070576536,2019-11-06T15:02:56.536,12.740,-3.780,-18.841,-56.402
1573070576546,2019-11-06T15:02:56.546,12.750,-1.098,-17.256,-58.963
1573070576556,2019-11-06T15:02:56.556,12.760,1.098,-15.244,-61.159
1573070576566,2019-11-06T15:02:56.566,12.770,3.293,-13.110,-62.561
1573070576576,2019-11-06T15:02:56.576,12.780,5.732,-10.915,-62.073
1573070576586,2019-11-06T15:02:56.586,12.790,7.744,-8.537,-60.000
1573070576596,2019-11-06T15:02:56.596,12.800,8.537,-6.037,-57.378
1573070576606,2019-11-06T15:02:56.606,12.810,9.024,-3.720,-54.146
